"Landesliste";"Kandidat";"Position"
158;1846;9
173;1848;6
112;1849;13
102;1850;9
126;1852;5
55;1853;6
2;1854;1
109;1855;3
36;1857;12
115;1860;2
28;1861;12
60;1863;61
153;1865;15
151;1866;14
67;1867;12
55;1868;25
45;1870;18
111;1871;7
74;1872;20
125;1874;4
181;1875;6
92;1876;44
108;1877;7
55;1879;8
172;1880;2
72;1881;4
88;1882;27
21;1883;1
83;1885;4
71;1886;5
85;1888;2
15;1890;38
135;1891;6
60;1892;8
89;1893;13
43;1894;6
185;1900;2
13;1901;43
54;1902;14
25;1904;15
49;1905;33
161;1906;12
94;1907;36
121;1908;2
121;1909;7
102;1910;5
17;1911;5
60;1912;57
39;1914;28
13;1915;26
42;1916;3
83;1917;1
33;1918;27
111;1919;11
137;1920;7
24;1921;11
25;1922;9
130;1923;1
39;1924;29
89;1926;18
111;1927;14
151;1928;4
49;1929;22
53;1930;15
74;1933;16
95;1934;4
60;1935;63
99;1936;3
71;1937;1
54;1940;20
95;1941;6
55;1942;12
75;1943;20
5;1944;9
164;1946;10
64;1947;6
181;1948;9
155;1950;10
155;1951;5
144;1952;4
144;1953;2
148;1955;5
17;1957;4
33;1959;13
31;1960;10
8;1962;15
92;1964;28
33;1965;5
9;1966;23
158;1967;6
19;1968;2
21;1970;11
55;1971;46
151;1972;6
28;1973;1
31;1974;6
133;1975;13
12;1976;24
22;1977;23
71;1978;6
129;1981;9
94;1982;25
174;1983;1
112;1984;4
67;1986;19
157;1987;8
70;1988;3
43;1989;2
84;1990;3
67;1991;4
6;1992;8
88;1993;7
12;1994;26
7;1995;14
41;1996;7
31;1997;12
118;1998;7
6;1999;12
67;2000;18
84;2001;19
34;2002;6
12;2004;25
136;2005;2
105;2007;3
78;2008;2
159;2011;1
86;2013;2
9;2014;27
15;2016;22
41;2018;32
22;2019;5
78;2020;34
110;2021;2
166;2022;4
13;2024;25
107;2025;1
41;2026;25
35;2027;4
25;2028;19
193;2029;5
94;2030;35
175;2031;1
58;2034;14
117;2035;1
124;2036;7
55;2037;49
12;2038;27
78;2039;15
163;2040;10
146;2041;7
101;2042;18
83;2043;3
101;2044;23
13;2046;17
17;2047;12
92;2048;14
39;2049;30
55;2050;10
53;2051;24
135;2053;9
66;2054;12
194;2055;3
12;2056;28
94;2057;16
11;2058;6
158;2059;11
9;2060;35
72;2061;2
178;2062;1
190;2063;2
109;2064;11
53;2065;3
177;2066;2
75;2070;21
8;2071;4
8;2072;7
49;2073;10
112;2074;10
161;2075;10
193;2076;3
81;2077;4
149;2078;2
149;2079;3
16;2080;18
58;2081;18
60;2082;52
159;2083;4
45;2084;6
58;2085;27
13;2087;10
94;2088;49
13;2089;24
106;2091;5
2;2093;8
133;2095;1
60;2096;50
102;2097;3
169;2098;5
155;2099;3
81;2100;9
189;2101;4
186;2102;2
9;2103;14
41;2104;22
113;2105;10
183;2107;7
92;2110;20
171;2111;9
13;2113;11
26;2114;3
11;2115;2
1;2116;54
74;2117;9
161;2118;2
15;2120;20
20;2121;3
118;2122;1
16;2123;14
13;2125;9
12;2126;5
32;2127;2
110;2128;1
166;2129;5
24;2130;5
31;2131;18
152;2133;6
101;2134;27
57;2135;1
18;2136;1
98;2137;9
120;2138;7
15;2139;1
15;2142;67
2;2143;12
55;2144;21
13;2145;30
101;2147;10
188;2149;4
60;2152;47
184;2155;12
49;2156;1
62;2159;2
80;2160;6
183;2161;3
169;2164;6
143;2166;4
158;2167;1
176;2168;4
28;2170;10
39;2171;31
193;2172;1
61;2173;2
81;2175;2
60;2176;54
74;2177;28
39;2179;32
67;2180;40
67;2181;38
127;2182;2
151;2183;8
44;2184;4
75;2186;32
125;2187;1
125;2188;8
91;2189;4
89;2190;20
88;2191;2
162;2192;4
67;2193;35
65;2194;3
78;2195;8
15;2196;11
44;2197;5
49;2198;7
22;2199;20
74;2200;31
94;2203;18
190;2204;3
15;2205;62
143;2206;2
158;2207;2
1;2208;52
42;2209;2
167;2210;2
1;2212;28
182;2213;1
84;2216;15
20;2217;22
81;2218;10
88;2220;36
158;2221;5
12;2222;29
172;2224;5
25;2226;13
157;2227;3
22;2228;36
120;2230;2
81;2231;5
105;2233;8
100;2235;5
146;2236;1
98;2237;8
194;2238;5
55;2239;5
55;2240;9
147;2242;5
74;2244;14
109;2245;8
58;2246;20
74;2248;12
92;2249;19
98;2250;7
41;2251;26
9;2252;4
120;2254;9
20;2255;11
84;2257;4
57;2260;10
1;2261;31
32;2262;1
109;2263;2
94;2264;55
1;2265;7
41;2266;42
188;2268;3
75;2269;26
42;2270;11
92;2271;9
67;2272;55
25;2273;21
74;2274;17
151;2276;11
118;2277;4
119;2278;4
119;2279;1
71;2280;2
70;2282;1
17;2283;9
163;2284;1
32;2286;4
183;2287;6
168;2288;8
15;2289;31
186;2290;1
58;2293;31
143;2295;6
191;2296;4
79;2297;4
22;2299;25
85;2300;7
184;2301;11
90;2304;5
195;2305;2
41;2306;6
41;2307;27
3;2308;9
31;2309;3
12;2310;30
167;2311;6
15;2312;69
94;2313;12
183;2314;10
39;2316;33
50;2317;3
51;2318;6
89;2319;19
4;2320;1
186;2321;5
2;2322;13
16;2323;2
99;2325;6
60;2326;31
28;2327;6
53;2328;11
45;2329;14
155;2330;2
85;2332;3
78;2333;28
92;2335;32
94;2336;2
39;2339;34
151;2340;3
159;2341;6
16;2342;55
94;2344;11
16;2345;21
60;2346;62
161;2347;5
92;2348;25
89;2350;1
161;2352;7
161;2353;1
94;2356;51
67;2357;56
15;2358;56
6;2362;1
161;2363;6
16;2364;35
7;2365;9
30;2366;10
137;2367;10
67;2368;26
66;2369;2
15;2370;59
12;2373;31
140;2374;1
15;2375;26
101;2376;3
55;2377;30
103;2378;6
103;2379;7
39;2380;35
1;2381;1
71;2382;7
75;2383;22
118;2384;9
39;2385;7
82;2386;3
9;2387;33
15;2388;63
58;2389;19
114;2390;9
41;2391;14
55;2392;52
148;2393;10
92;2394;43
67;2395;43
101;2396;28
168;2397;13
45;2398;17
13;2399;13
22;2400;10
171;2402;6
22;2403;16
20;2404;5
94;2405;14
16;2406;31
155;2407;6
94;2409;27
29;2412;4
86;2413;9
162;2418;3
13;2419;1
48;2421;2
104;2422;5
59;2423;3
87;2425;10
168;2426;11
41;2427;34
22;2428;30
20;2429;12
176;2430;3
86;2431;4
33;2434;17
192;2435;3
21;2437;12
191;2438;3
98;2439;4
135;2440;7
42;2441;22
159;2442;2
148;2443;1
129;2445;5
189;2447;7
22;2448;9
9;2450;25
55;2451;17
92;2452;34
12;2453;10
88;2454;11
7;2455;10
13;2456;53
181;2457;3
12;2458;32
10;2459;2
122;2460;7
2;2462;20
7;2464;11
141;2465;5
2;2466;9
8;2468;8
157;2469;4
13;2470;49
180;2471;4
132;2472;2
49;2473;13
177;2475;4
165;2476;14
1;2478;24
196;2479;2
118;2480;10
102;2481;2
88;2483;19
133;2484;12
70;2485;2
123;2486;2
153;2487;5
109;2490;12
67;2492;44
89;2493;12
124;2494;8
80;2496;3
88;2497;35
59;2498;6
103;2499;8
64;2500;1
60;2502;11
13;2503;60
41;2504;2
1;2505;46
78;2506;14
22;2507;29
196;2511;1
89;2512;15
60;2513;19
58;2514;24
197;2515;4
22;2516;17
63;2517;4
25;2518;5
190;2522;4
112;2523;5
3;2524;5
145;2525;3
89;2526;6
89;2528;17
154;2529;2
20;2530;16
30;2531;12
148;2532;8
28;2535;13
67;2536;49
15;2537;39
168;2538;3
5;2539;12
94;2540;5
78;2541;25
16;2544;46
193;2545;4
31;2546;19
163;2548;6
13;2550;58
21;2551;5
121;2553;4
112;2554;2
82;2555;1
33;2556;20
75;2557;31
106;2559;2
25;2560;1
146;2561;2
45;2562;1
5;2563;8
188;2564;8
33;2565;6
22;2566;2
134;2568;6
166;2569;3
13;2571;21
15;2574;23
92;2575;33
75;2578;13
36;2579;13
83;2580;9
167;2581;10
101;2582;20
1;2584;40
78;2586;22
127;2587;5
24;2588;20
16;2590;39
9;2591;6
13;2592;22
66;2593;3
1;2594;10
94;2596;42
71;2597;3
58;2598;21
43;2599;3
77;2601;4
164;2602;2
9;2604;7
147;2607;1
55;2608;35
9;2609;28
175;2610;2
146;2611;9
60;2613;7
59;2614;7
29;2615;7
13;2616;50
147;2617;2
13;2620;41
60;2621;44
84;2622;5
119;2623;8
33;2624;18
15;2625;57
194;2626;2
22;2627;14
107;2629;5
167;2632;5
75;2633;7
15;2634;52
60;2635;36
72;2636;3
134;2637;2
2;2638;4
172;2639;1
16;2640;11
66;2641;7
101;2642;29
62;2644;4
60;2645;1
39;2646;37
78;2647;12
51;2648;10
108;2649;8
141;2651;7
87;2652;17
9;2653;24
45;2654;7
183;2655;8
74;2656;15
60;2657;2
39;2658;36
45;2659;3
15;2660;13
33;2661;8
33;2662;34
82;2663;5
138;2665;8
161;2666;9
161;2667;11
36;2670;2
168;2671;5
41;2672;46
92;2675;46
60;2677;43
113;2678;5
24;2681;4
181;2682;5
17;2683;11
1;2684;6
1;2685;15
15;2686;21
79;2688;12
16;2690;34
76;2691;1
83;2692;11
172;2694;7
12;2695;8
122;2697;8
75;2698;5
153;2699;7
92;2700;24
58;2701;7
30;2702;11
120;2703;6
28;2705;4
101;2706;16
53;2708;9
84;2709;17
84;2710;1
12;2711;12
31;2712;14
54;2714;22
156;2715;1
156;2716;7
42;2717;24
13;2718;57
75;2720;23
141;2722;6
198;2723;1
94;2724;26
88;2726;21
145;2727;2
13;2728;12
22;2729;12
167;2730;3
22;2731;39
67;2732;48
74;2733;4
60;2734;17
162;2737;6
162;2738;2
66;2739;10
15;2740;42
36;2741;14
46;2742;5
184;2743;15
189;2744;3
58;2745;16
69;2746;5
15;2747;4
92;2748;38
92;2749;35
153;2750;10
125;2751;7
21;2752;2
49;2753;11
125;2755;2
20;2756;14
49;2758;25
58;2760;12
34;2761;7
188;2764;9
30;2765;1
151;2766;13
60;2767;56
197;2769;1
14;2770;8
20;2771;17
183;2773;9
58;2774;15
69;2775;6
24;2777;18
54;2779;23
24;2780;13
80;2781;11
75;2782;12
10;2785;5
9;2786;8
13;2790;37
54;2792;16
70;2793;6
28;2795;16
170;2796;3
39;2797;38
88;2798;25
114;2800;10
138;2801;2
138;2802;10
197;2803;3
120;2804;1
113;2805;9
88;2806;20
9;2807;39
90;2809;8
159;2811;12
51;2813;18
25;2814;17
150;2816;3
149;2817;6
58;2818;2
55;2819;33
101;2820;2
146;2821;6
8;2822;11
15;2824;70
184;2825;13
54;2826;3
143;2828;7
151;2829;5
42;2830;23
39;2832;42
87;2833;11
142;2834;3
123;2836;4
146;2837;4
15;2838;73
39;2839;40
167;2840;1
167;2841;8
78;2842;4
13;2844;38
2;2845;29
94;2846;17
150;2847;1
173;2848;4
163;2850;4
42;2851;12
130;2855;7
123;2856;6
67;2857;10
101;2858;12
96;2859;13
191;2860;2
86;2861;3
134;2862;10
76;2864;3
98;2865;10
109;2866;10
51;2868;7
126;2870;1
52;2872;6
23;2873;5
94;2874;43
1;2875;9
169;2876;3
1;2877;55
67;2879;6
39;2880;39
64;2881;5
199;2882;3
15;2883;43
15;2884;2
55;2886;13
171;2887;3
15;2888;28
1;2890;29
39;2891;3
13;2892;52
55;2893;47
162;2894;7
75;2895;30
33;2897;16
138;2898;5
55;2900;57
88;2901;10
12;2902;4
31;2903;28
22;2905;31
30;2907;8
46;2910;2
78;2911;21
75;2914;24
165;2916;7
95;2917;7
87;2918;13
103;2920;5
180;2922;2
84;2924;11
39;2925;41
67;2926;29
94;2927;50
54;2928;2
184;2929;4
24;2930;16
12;2931;34
153;2934;9
16;2935;57
73;2938;2
36;2941;11
178;2942;2
39;2944;43
41;2945;4
34;2946;8
79;2947;11
55;2951;31
77;2952;3
101;2953;25
53;2954;21
199;2955;2
107;2956;3
105;2958;2
60;2960;16
85;2961;6
88;2962;14
13;2963;8
60;2964;46
5;2965;20
122;2966;1
88;2967;12
71;2968;9
52;2969;1
1;2971;37
9;2973;2
121;2975;11
9;2977;22
12;2979;9
16;2980;44
130;2983;3
67;2984;8
138;2985;4
19;2987;8
85;2988;5
152;2989;7
55;2990;26
53;2991;8
141;2993;4
15;2995;58
1;2996;23
75;2997;28
7;2998;7
28;2999;9
65;3001;10
200;3002;3
67;3003;2
60;3004;60
190;3005;1
41;3006;30
60;3007;48
26;3008;9
31;3009;11
165;3010;8
183;3011;14
1;3012;38
165;3015;9
9;3016;9
54;3017;10
197;3018;2
153;3019;6
54;3020;12
58;3021;6
51;3022;13
172;3023;4
168;3024;7
111;3026;4
99;3027;2
39;3029;44
145;3030;4
110;3031;6
159;3034;7
102;3035;10
41;3036;3
194;3037;1
15;3039;3
55;3040;20
6;3041;3
5;3042;13
65;3043;9
8;3044;14
129;3046;1
168;3048;12
1;3050;39
60;3052;51
189;3053;6
8;3054;9
3;3056;3
150;3057;6
79;3058;7
28;3059;11
31;3060;25
173;3062;1
67;3063;3
62;3064;1
16;3065;53
16;3066;26
158;3067;7
102;3069;8
181;3071;4
41;3073;35
101;3074;5
41;3075;5
67;3076;39
15;3079;8
178;3083;8
19;3084;6
13;3085;20
1;3087;33
54;3088;19
42;3089;6
159;3090;5
17;3091;3
128;3092;4
60;3094;5
86;3096;6
94;3097;15
159;3099;11
2;3101;23
36;3102;9
36;3103;6
143;3104;9
148;3105;2
55;3106;16
181;3109;7
131;3110;1
135;3111;4
132;3113;3
57;3114;6
14;3115;3
184;3117;10
155;3119;12
53;3120;6
101;3121;13
32;3122;9
22;3123;37
39;3124;45
22;3125;38
13;3128;59
81;3129;6
58;3131;4
55;3132;27
143;3133;3
151;3134;15
41;3137;13
75;3138;15
1;3139;22
71;3140;4
33;3141;23
193;3142;2
183;3143;4
15;3144;71
95;3145;1
16;3146;38
54;3148;18
1;3149;18
1;3151;51
60;3152;24
199;3153;1
51;3154;8
32;3155;6
25;3158;12
165;3159;6
87;3160;1
7;3161;5
86;3162;1
20;3163;21
55;3164;36
11;3165;7
25;3167;8
25;3168;3
67;3170;11
188;3172;10
178;3173;4
174;3174;2
71;3175;10
8;3176;2
12;3177;35
145;3178;6
92;3179;18
58;3180;9
38;3181;3
112;3182;7
171;3183;1
87;3185;12
153;3186;2
70;3187;9
94;3188;40
13;3189;56
147;3191;4
16;3192;22
135;3193;3
111;3194;9
87;3195;8
114;3196;5
88;3197;8
94;3199;56
39;3201;46
25;3202;7
157;3204;6
84;3206;6
27;3207;1
9;3208;26
6;3209;2
13;3210;35
55;3211;54
184;3212;2
96;3213;14
94;3214;47
87;3215;19
13;3217;19
87;3218;26
138;3219;7
98;3221;11
112;3223;11
73;3224;1
1;3227;21
130;3228;2
67;3229;41
60;3230;49
68;3231;4
83;3233;2
12;3234;36
134;3236;8
22;3238;4
11;3240;1
11;3241;4
16;3242;50
112;3243;12
133;3244;7
135;3245;5
41;3246;20
171;3247;8
42;3248;19
10;3249;3
169;3250;4
16;3251;24
171;3252;10
16;3253;16
185;3254;1
171;3255;14
153;3256;3
178;3257;5
129;3258;7
111;3259;3
2;3260;11
121;3261;1
33;3262;1
131;3263;3
135;3264;1
60;3265;40
67;3266;7
37;3267;5
171;3268;2
94;3269;28
142;3270;4
1;3272;45
158;3274;8
78;3277;7
76;3278;2
143;3279;10
94;3280;33
148;3281;3
73;3282;6
152;3284;5
79;3285;3
66;3286;11
23;3287;4
101;3288;1
2;3291;5
58;3292;5
158;3293;4
200;3294;2
42;3295;5
124;3296;2
58;3297;11
115;3298;5
60;3299;53
60;3300;27
139;3302;6
129;3303;10
134;3305;3
49;3306;14
59;3310;4
165;3311;2
179;3312;1
31;3313;15
8;3315;1
88;3318;30
12;3319;1
45;3320;11
15;3321;44
161;3322;4
17;3325;19
13;3326;36
109;3328;5
26;3329;2
92;3330;47
58;3331;10
39;3333;1
110;3334;5
9;3335;40
182;3336;4
51;3337;12
16;3340;45
101;3341;21
12;3343;11
55;3345;56
78;3346;20
111;3347;5
69;3349;4
36;3350;4
141;3351;1
22;3353;33
9;3354;16
171;3355;7
193;3356;6
39;3357;48
33;3358;25
22;3359;26
153;3361;14
53;3362;4
152;3363;3
55;3364;53
67;3365;32
39;3366;49
195;3368;1
70;3370;14
67;3371;36
51;3373;15
94;3374;24
87;3376;15
156;3377;2
51;3378;14
60;3381;6
111;3382;2
150;3384;7
94;3385;57
53;3387;12
194;3388;4
83;3389;10
60;3391;25
200;3392;1
91;3393;7
25;3394;23
2;3395;32
90;3397;9
171;3398;13
90;3399;11
96;3400;5
73;3401;3
165;3402;4
52;3403;8
41;3404;38
1;3407;49
60;3408;20
16;3409;1
57;3410;5
59;3411;5
102;3413;12
55;3414;23
89;3415;11
60;3416;28
135;3417;8
41;3418;12
129;3419;4
60;3421;4
93;3422;1
5;3423;23
22;3424;1
77;3425;2
91;3426;5
15;3427;45
157;3428;7
93;3429;4
188;3430;2
96;3433;4
182;3434;2
60;3435;15
12;3436;37
162;3437;5
12;3438;3
121;3440;3
49;3442;8
5;3443;6
181;3445;8
41;3446;16
158;3447;3
28;3448;8
164;3449;6
94;3451;21
12;3452;38
168;3453;2
53;3455;25
64;3456;4
49;3457;21
60;3459;32
17;3460;18
89;3461;16
87;3462;2
47;3463;1
142;3464;2
39;3465;50
175;3466;4
5;3467;2
57;3469;9
92;3470;48
9;3471;30
13;3472;39
25;3474;10
13;3475;6
31;3476;20
55;3477;40
32;3478;10
78;3479;30
177;3480;1
124;3481;5
34;3484;9
40;3485;4
74;3486;22
70;3487;12
88;3488;5
137;3490;3
189;3491;1
171;3492;15
126;3493;3
16;3494;51
92;3495;36
16;3496;33
120;3497;4
42;3498;14
92;3499;42
172;3501;3
184;3504;8
53;3507;22
92;3508;29
112;3511;14
52;3512;3
104;3513;3
22;3514;8
29;3515;2
129;3517;12
24;3518;17
7;3519;13
67;3520;25
129;3521;13
114;3522;1
188;3523;7
174;3524;5
129;3525;2
66;3526;13
141;3527;8
192;3528;2
67;3529;50
66;3530;6
148;3533;7
188;3534;6
41;3536;21
67;3537;31
52;3538;5
160;3539;2
64;3540;2
133;3541;11
184;3542;5
75;3543;40
98;3544;12
113;3545;7
33;3547;21
13;3548;15
15;3549;50
38;3550;4
52;3551;2
84;3552;18
17;3554;1
94;3555;23
22;3556;3
