"Wahlkreisnummer";"Name";"Wahlberechtigte";"Bundesland"
1;"name";225.216;"bundesland"
2;"name";187.047;"bundesland"
3;"name";177.604;"bundesland"
4;"name";198.910;"bundesland"
5;"name";200.347;"bundesland"
6;"name";175.132;"bundesland"
7;"name";232.899;"bundesland"
8;"name";240.010;"bundesland"
9;"name";179.987;"bundesland"
10;"name";237.144;"bundesland"
11;"name";180.424;"bundesland"
12;"name";216.789;"bundesland"
13;"name";183.166;"bundesland"
14;"name";198.527;"bundesland"
15;"name";199.517;"bundesland"
16;"name";204.944;"bundesland"
17;"name";211.429;"bundesland"
18;"name";185.926;"bundesland"
19;"name";252.967;"bundesland"
20;"name";173.956;"bundesland"
21;"name";186.357;"bundesland"
22;"name";207.016;"bundesland"
23;"name";217.147;"bundesland"
24;"name";219.191;"bundesland"
25;"name";189.804;"bundesland"
26;"name";231.076;"bundesland"
27;"name";190.546;"bundesland"
28;"name";215.591;"bundesland"
29;"name";226.440;"bundesland"
30;"name";189.058;"bundesland"
31;"name";192.956;"bundesland"
32;"name";226.979;"bundesland"
33;"name";212.449;"bundesland"
34;"name";193.411;"bundesland"
35;"name";192.320;"bundesland"
36;"name";168.573;"bundesland"
37;"name";191.159;"bundesland"
38;"name";177.098;"bundesland"
39;"name";197.143;"bundesland"
40;"name";192.473;"bundesland"
41;"name";198.376;"bundesland"
42;"name";180.088;"bundesland"
43;"name";190.623;"bundesland"
44;"name";232.214;"bundesland"
45;"name";217.316;"bundesland"
46;"name";216.957;"bundesland"
47;"name";197.394;"bundesland"
48;"name";239.450;"bundesland"
49;"name";222.804;"bundesland"
50;"name";213.208;"bundesland"
51;"name";189.975;"bundesland"
52;"name";187.831;"bundesland"
53;"name";214.330;"bundesland"
54;"name";224.468;"bundesland"
55;"name";256.131;"bundesland"
56;"name";231.847;"bundesland"
57;"name";171.705;"bundesland"
58;"name";169.284;"bundesland"
59;"name";249.983;"bundesland"
60;"name";255.165;"bundesland"
61;"name";199.083;"bundesland"
62;"name";239.221;"bundesland"
63;"name";246.651;"bundesland"
64;"name";208.525;"bundesland"
65;"name";196.389;"bundesland"
66;"name";192.709;"bundesland"
67;"name";182.677;"bundesland"
68;"name";239.481;"bundesland"
69;"name";236.946;"bundesland"
70;"name";254.287;"bundesland"
71;"name";197.289;"bundesland"
72;"name";248.457;"bundesland"
73;"name";223.268;"bundesland"
74;"name";214.081;"bundesland"
75;"name";232.086;"bundesland"
76;"name";197.252;"bundesland"
77;"name";232.250;"bundesland"
78;"name";183.112;"bundesland"
79;"name";184.436;"bundesland"
80;"name";217.335;"bundesland"
81;"name";195.857;"bundesland"
82;"name";232.759;"bundesland"
83;"name";197.444;"bundesland"
84;"name";222.647;"bundesland"
85;"name";200.391;"bundesland"
86;"name";203.416;"bundesland"
87;"name";204.766;"bundesland"
88;"name";176.885;"bundesland"
89;"name";228.546;"bundesland"
90;"name";187.605;"bundesland"
91;"name";199.907;"bundesland"
92;"name";245.417;"bundesland"
93;"name";245.382;"bundesland"
94;"name";186.798;"bundesland"
95;"name";224.430;"bundesland"
96;"name";197.023;"bundesland"
97;"name";219.218;"bundesland"
98;"name";231.404;"bundesland"
99;"name";211.859;"bundesland"
100;"name";211.963;"bundesland"
101;"name";215.582;"bundesland"
102;"name";213.303;"bundesland"
103;"name";216.614;"bundesland"
104;"name";229.927;"bundesland"
105;"name";204.450;"bundesland"
106;"name";168.402;"bundesland"
107;"name";218.215;"bundesland"
108;"name";195.910;"bundesland"
109;"name";213.950;"bundesland"
110;"name";194.294;"bundesland"
111;"name";204.291;"bundesland"
112;"name";227.805;"bundesland"
113;"name";226.029;"bundesland"
114;"name";207.451;"bundesland"
115;"name";182.878;"bundesland"
116;"name";185.802;"bundesland"
117;"name";159.541;"bundesland"
118;"name";212.283;"bundesland"
119;"name";194.638;"bundesland"
120;"name";171.457;"bundesland"
121;"name";197.729;"bundesland"
122;"name";174.767;"bundesland"
123;"name";194.999;"bundesland"
124;"name";187.486;"bundesland"
125;"name";200.304;"bundesland"
126;"name";208.655;"bundesland"
127;"name";196.659;"bundesland"
128;"name";189.353;"bundesland"
129;"name";192.966;"bundesland"
130;"name";210.934;"bundesland"
131;"name";211.287;"bundesland"
132;"name";232.944;"bundesland"
133;"name";247.085;"bundesland"
134;"name";233.781;"bundesland"
135;"name";209.155;"bundesland"
136;"name";174.517;"bundesland"
137;"name";216.917;"bundesland"
138;"name";243.442;"bundesland"
139;"name";217.768;"bundesland"
140;"name";183.435;"bundesland"
141;"name";214.358;"bundesland"
142;"name";188.777;"bundesland"
143;"name";214.213;"bundesland"
144;"name";208.840;"bundesland"
145;"name";202.933;"bundesland"
146;"name";239.907;"bundesland"
147;"name";232.781;"bundesland"
148;"name";209.440;"bundesland"
149;"name";218.411;"bundesland"
150;"name";214.196;"bundesland"
151;"name";210.993;"bundesland"
152;"name";178.447;"bundesland"
153;"name";202.455;"bundesland"
154;"name";212.804;"bundesland"
155;"name";231.084;"bundesland"
156;"name";216.629;"bundesland"
157;"name";237.786;"bundesland"
158;"name";238.958;"bundesland"
159;"name";215.674;"bundesland"
160;"name";230.676;"bundesland"
161;"name";231.247;"bundesland"
162;"name";223.149;"bundesland"
163;"name";205.652;"bundesland"
164;"name";202.743;"bundesland"
165;"name";247.624;"bundesland"
166;"name";229.535;"bundesland"
167;"name";213.732;"bundesland"
168;"name";192.360;"bundesland"
169;"name";222.636;"bundesland"
170;"name";184.337;"bundesland"
171;"name";194.732;"bundesland"
172;"name";185.071;"bundesland"
173;"name";212.611;"bundesland"
174;"name";228.413;"bundesland"
175;"name";239.786;"bundesland"
176;"name";182.246;"bundesland"
177;"name";246.697;"bundesland"
178;"name";221.226;"bundesland"
179;"name";187.479;"bundesland"
180;"name";241.923;"bundesland"
181;"name";195.505;"bundesland"
182;"name";190.058;"bundesland"
183;"name";212.140;"bundesland"
184;"name";172.278;"bundesland"
185;"name";221.180;"bundesland"
186;"name";233.622;"bundesland"
187;"name";234.911;"bundesland"
188;"name";199.708;"bundesland"
189;"name";204.717;"bundesland"
190;"name";201.700;"bundesland"
191;"name";200.901;"bundesland"
192;"name";214.510;"bundesland"
193;"name";225.708;"bundesland"
194;"name";245.228;"bundesland"
195;"name";182.336;"bundesland"
196;"name";231.447;"bundesland"
197;"name";207.012;"bundesland"
198;"name";242.568;"bundesland"
199;"name";195.658;"bundesland"
200;"name";196.560;"bundesland"
201;"name";179.373;"bundesland"
202;"name";190.569;"bundesland"
203;"name";168.357;"bundesland"
204;"name";191.691;"bundesland"
205;"name";213.225;"bundesland"
206;"name";251.837;"bundesland"
207;"name";202.156;"bundesland"
208;"name";217.445;"bundesland"
209;"name";220.974;"bundesland"
210;"name";235.030;"bundesland"
211;"name";184.220;"bundesland"
212;"name";214.215;"bundesland"
213;"name";166.775;"bundesland"
214;"name";185.961;"bundesland"
215;"name";205.531;"bundesland"
216;"name";249.131;"bundesland"
217;"name";252.615;"bundesland"
218;"name";220.785;"bundesland"
219;"name";231.017;"bundesland"
220;"name";211.617;"bundesland"
221;"name";231.682;"bundesland"
222;"name";233.952;"bundesland"
223;"name";226.483;"bundesland"
224;"name";251.039;"bundesland"
225;"name";205.115;"bundesland"
226;"name";249.153;"bundesland"
227;"name";154.767;"bundesland"
228;"name";246.833;"bundesland"
229;"name";186.068;"bundesland"
230;"name";162.109;"bundesland"
231;"name";173.068;"bundesland"
232;"name";214.616;"bundesland"
233;"name";243.083;"bundesland"
234;"name";216.044;"bundesland"
235;"name";172.011;"bundesland"
236;"name";177.197;"bundesland"
237;"name";164.344;"bundesland"
238;"name";162.834;"bundesland"
239;"name";180.735;"bundesland"
240;"name";173.473;"bundesland"
241;"name";243.953;"bundesland"
242;"name";177.261;"bundesland"
243;"name";249.703;"bundesland"
244;"name";189.738;"bundesland"
245;"name";184.672;"bundesland"
246;"name";224.946;"bundesland"
247;"name";183.872;"bundesland"
248;"name";219.607;"bundesland"
249;"name";199.081;"bundesland"
250;"name";200.116;"bundesland"
251;"name";225.807;"bundesland"
252;"name";206.196;"bundesland"
253;"name";240.672;"bundesland"
254;"name";189.097;"bundesland"
255;"name";235.775;"bundesland"
256;"name";221.708;"bundesland"
257;"name";242.341;"bundesland"
258;"name";184.454;"bundesland"
259;"name";181.088;"bundesland"
260;"name";244.919;"bundesland"
261;"name";165.210;"bundesland"
262;"name";204.091;"bundesland"
263;"name";180.442;"bundesland"
264;"name";220.220;"bundesland"
265;"name";206.805;"bundesland"
266;"name";224.090;"bundesland"
267;"name";241.035;"bundesland"
268;"name";223.234;"bundesland"
269;"name";176.381;"bundesland"
270;"name";224.418;"bundesland"
271;"name";201.833;"bundesland"
272;"name";208.654;"bundesland"
273;"name";208.664;"bundesland"
274;"name";211.807;"bundesland"
275;"name";198.437;"bundesland"
276;"name";215.910;"bundesland"
277;"name";195.971;"bundesland"
278;"name";194.304;"bundesland"
279;"name";220.877;"bundesland"
280;"name";198.923;"bundesland"
281;"name";210.636;"bundesland"
282;"name";225.703;"bundesland"
283;"name";213.013;"bundesland"
284;"name";204.619;"bundesland"
285;"name";200.726;"bundesland"
286;"name";167.458;"bundesland"
287;"name";197.671;"bundesland"
288;"name";177.784;"bundesland"
289;"name";198.466;"bundesland"
290;"name";189.559;"bundesland"
291;"name";218.867;"bundesland"
292;"name";162.508;"bundesland"
293;"name";167.789;"bundesland"
294;"name";181.362;"bundesland"
295;"name";185.890;"bundesland"
296;"name";207.292;"bundesland"
297;"name";214.924;"bundesland"
298;"name";184.896;"bundesland"
299;"name";201.442;"bundesland"
