"Legislaturperiode";"Kandidat";"Partei";"Wahlkreis";"Stimmen";"Stimmenprozent"
17;3474;"SPD";1;52139;32.75
17;263;"CDU";1;61793;38.81
17;2291;"FDP";1;15292;9.6
17;2167;"GRÜNE";1;16399;10.3
17;1325;"DIE LINKE";1;11918;7.49
17;3033;"NPD";1;1302;0.82
17;1309;"ZENTRUM";1;369;0.23
17;669;"SPD";2;36642;27.91
17;1807;"CDU";2;56751;43.23
17;2761;"FDP";2;15184;11.57
17;2912;"GRÜNE";2;12840;9.78
17;3276;"DIE LINKE";2;8208;6.25
17;1361;"NPD";2;1231;0.94
17;23;;2;433;0.33
17;3167;"SPD";3;37277;29.83
17;1585;"CDU";3;49779;39.83
17;1575;"FDP";3;16037;12.83
17;3274;"GRÜNE";3;10665;8.53
17;438;"DIE LINKE";3;8896;7.12
17;2411;"NPD";3;1603;1.28
17;2285;;3;715;0.57
17;2518;"SPD";4;47610;32.47
17;3288;"CDU";4;58876;40.16
17;57;"FDP";4;14317;9.77
17;1967;"GRÜNE";4;14790;10.09
17;1402;"DIE LINKE";4;8729;5.95
17;2694;"NPD";4;1344;0.92
17;3166;;4;948;0.65
17;102;"SPD";5;54398;38.3
17;2376;"CDU";5;42733;30.08
17;249;"FDP";5;12188;8.58
17;2241;"GRÜNE";5;18699;13.16
17;2062;"DIE LINKE";5;11817;8.32
17;986;"NPD";5;1392;0.98
17;3441;;5;814;0.57
17;1922;"SPD";6;41683;33.43
17;2147;"CDU";6;48136;38.61
17;3484;"FDP";6;12515;10.04
17;764;"GRÜNE";6;12187;9.77
17;1045;"DIE LINKE";6;7871;6.31
17;1880;"NPD";6;1363;1.09
17;2673;;6;924;0.74
17;2560;"SPD";7;54950;31.8
17;2820;"CDU";7;70458;40.77
17;1460;"FDP";7;17018;9.85
17;3447;"GRÜNE";7;16143;9.34
17;342;"DIE LINKE";7;11794;6.83
17;3023;"NPD";7;1912;1.11
17;1219;;7;529;0.31
17;3168;"SPD";8;54065;30.61
17;3074;"CDU";8;70290;39.8
17;564;"FDP";8;20084;11.37
17;3072;"GRÜNE";8;16633;9.42
17;177;"DIE LINKE";8;12527;7.09
17;2639;"NPD";8;1797;1.02
17;3098;;8;783;0.44
17;2674;;8;442;0.25
17;1015;"SPD";9;43765;34.23
17;807;"CDU";9;49363;38.6
17;2946;"FDP";9;14397;11.26
17;783;"GRÜNE";9;10411;8.14
17;1090;"DIE LINKE";9;8235;6.44
17;3184;"NPD";9;1270;0.99
17;1306;;9;433;0.34
17;3202;"SPD";10;53073;29.87
17;289;"CDU";10;70874;39.89
17;1037;"FDP";10;19742;11.11
17;2207;"GRÜNE";10;18761;10.56
17;204;"DIE LINKE";10;12351;6.95
17;2224;"NPD";10;2330;1.31
17;1432;"DIE VIOLETTEN";10;553;0.31
17;1183;"SPD";11;44393;36.66
17;649;"CDU";11;36745;30.34
17;2002;"FDP";11;13296;10.98
17;1590;"GRÜNE";11;14098;11.64
17;3173;"DIE LINKE";11;10973;9.06
17;3501;"NPD";11;1595;1.32
17;238;"SPD";12;27590;20.52
17;3090;"CDU";12;45383;33.75
17;380;"DIE LINKE";12;40419;30.06
17;337;"FDP";12;9969;7.41
17;2917;"GRÜNE";12;6520;4.85
17;1550;"NPD";12;3976;2.96
17;1443;;12;618;0.46
17;998;"SPD";13;30247;25.58
17;2083;"CDU";13;34633;29.29
17;113;"DIE LINKE";13;33681;28.48
17;15;"FDP";13;9401;7.95
17;819;"GRÜNE";13;6353;5.37
17;2262;"NPD";13;3945;3.34
17;1471;"SPD";14;25389;19.76
17;3034;"CDU";14;34517;26.86
17;252;"DIE LINKE";14;41539;32.33
17;2459;"FDP";14;8517;6.63
17;3145;"GRÜNE";14;13727;10.68
17;3273;"NPD";14;3215;2.5
17;3278;"MLPD";14;554;0.43
17;2595;;14;565;0.44
17;2408;;14;479;0.37
17;3027;"SPD";15;14040;11.97
17;2011;"CDU";15;57865;49.33
17;1831;"DIE LINKE";15;30935;26.37
17;1791;"FDP";15;5668;4.83
17;283;"GRÜNE";15;3735;3.18
17;279;"NPD";15;3262;2.78
17;10;;15;1322;1.13
17;3444;;15;479;0.41
17;674;"SPD";16;15995;13.18
17;1811;"CDU";16;46147;38.02
17;2517;"DIE LINKE";16;35385;29.16
17;103;"FDP";16;10414;8.58
17;1466;"GRÜNE";16;5736;4.73
17;35;"NPD";16;5552;4.57
17;3439;;16;1478;1.22
17;2414;;16;657;0.54
17;1936;"SPD";17;28457;21.85
17;2442;"CDU";17;45176;34.68
17;246;"DIE LINKE";17;35601;27.33
17;2785;"FDP";17;9485;7.28
17;1941;"GRÜNE";17;6255;4.8
17;3126;"NPD";17;4118;3.16
17;1472;"ödp";17;523;0.4
17;1878;;17;647;0.5
17;2325;"SPD";18;19696;17.05
17;2341;"CDU";18;38102;32.98
17;1572;"DIE LINKE";18;37851;32.76
17;1611;"FDP";18;8015;6.94
17;1934;"GRÜNE";18;4500;3.89
17;2127;"NPD";18;5733;4.96
17;3309;;18;1138;0.98
17;2141;;18;505;0.44
17;1369;"SPD";19;56809;34.54
17;630;"CDU";19;43587;26.5
17;2112;"GRÜNE";19;27213;16.54
17;1005;"FDP";19;12818;7.79
17;227;"DIE LINKE";19;21718;13.2
17;2500;"NPD";19;2348;1.43
17;2804;"SPD";20;46522;36.02
17;3363;"CDU";20;38969;30.17
17;670;"GRÜNE";20;17799;13.78
17;3114;"FDP";20;10517;8.14
17;2109;"DIE LINKE";20;12605;9.76
17;3456;"NPD";20;771;0.6
17;74;"MLPD";20;158;0.12
17;961;"ödp";20;709;0.55
17;67;"BüSo";20;151;0.12
17;2619;;20;954;0.74
17;1292;"SPD";21;33364;23.81
17;1655;"CDU";21;43714;31.19
17;2607;"GRÜNE";21;36518;26.06
17;2135;"FDP";21;11732;8.37
17;2854;"DIE LINKE";21;12540;8.95
17;2881;"NPD";21;969;0.69
17;2664;;21;1295;0.92
17;405;"SPD";22;53469;33.17
17;711;"CDU";22;61873;38.38
17;2242;"GRÜNE";22;21268;13.19
17;231;"FDP";22;12766;7.92
17;2185;"DIE LINKE";22;10805;6.7
17;115;"NPD";22;1010;0.63
17;578;"SPD";23;51460;34.79
17;1485;"CDU";23;53958;36.48
17;3191;"GRÜNE";23;13914;9.41
17;3469;"FDP";23;11408;7.71
17;2849;"DIE LINKE";23;14021;9.48
17;2618;"NPD";23;1972;1.33
17;2284;"ödp";23;1190;0.8
17;1494;"SPD";24;54965;39.05
17;2133;"CDU";24;46303;32.89
17;2617;"GRÜNE";24;11728;8.33
17;561;"FDP";24;10727;7.62
17;2519;"DIE LINKE";24;14430;10.25
17;3540;"NPD";24;2111;1.5
17;1288;"BüSo";24;500;0.36
17;556;"SPD";25;57876;44.37
17;1081;"CDU";25;33706;25.84
17;464;"FDP";25;9314;7.14
17;1245;"GRÜNE";25;14451;11.08
17;1089;"DIE LINKE";25;13213;10.13
17;3290;"NPD";25;1886;1.45
17;273;"SPD";26;47481;29.26
17;422;"CDU";26;73405;45.24
17;898;"FDP";26;15470;9.53
17;1783;"GRÜNE";26;11981;7.38
17;1355;"DIE LINKE";26;12062;7.43
17;3116;"NPD";26;1862;1.15
17;646;"SPD";27;51851;39.85
17;1386;"CDU";27;42211;32.44
17;2009;"FDP";27;12283;9.44
17;2972;"GRÜNE";27;9794;7.53
17;1446;"DIE LINKE";27;12055;9.27
17;1468;"NPD";27;1911;1.47
17;2144;"SPD";28;49020;31.33
17;1592;"CDU";28;55610;35.54
17;2425;"FDP";28;13840;8.85
17;1999;"GRÜNE";28;21651;13.84
17;913;"DIE LINKE";28;14080;9
17;2032;"NPD";28;1548;0.99
17;3511;"RRP";28;707;0.45
17;2240;"SPD";29;55374;34.69
17;957;"CDU";29;56273;35.26
17;349;"FDP";29;16163;10.13
17;1527;"GRÜNE";29;14446;9.05
17;169;"DIE LINKE";29;13751;8.62
17;426;"NPD";29;2346;1.47
17;1371;"RRP";29;1261;0.79
17;1665;"SPD";30;50481;37.69
17;690;"CDU";30;51654;38.57
17;631;"FDP";30;10426;7.79
17;9;"GRÜNE";30;8379;6.26
17;2823;"DIE LINKE";30;10307;7.7
17;3316;"NPD";30;1828;1.36
17;489;;30;847;0.63
17;3414;"SPD";31;46851;33.36
17;1639;"CDU";31;62035;44.18
17;3195;"FDP";31;9946;7.08
17;1591;"GRÜNE";31;9409;6.7
17;531;"DIE LINKE";31;9096;6.48
17;453;"NPD";31;2349;1.67
17;2416;"BüSo";31;307;0.22
17;2153;;31;431;0.31
17;3040;"SPD";32;43503;26
17;1674;"CDU";32;91378;54.62
17;340;"FDP";32;13278;7.94
17;798;"GRÜNE";32;9819;5.87
17;1675;"DIE LINKE";32;8195;4.9
17;1239;"NPD";32;1130;0.68
17;945;"SPD";33;28053;19.05
17;1238;"CDU";33;91686;62.28
17;769;"FDP";33;12700;8.63
17;511;"GRÜNE";33;6575;4.47
17;2647;"DIE LINKE";33;6927;4.7
17;2023;"NPD";33;1286;0.87
17;1605;"SPD";34;48313;34.46
17;1510;"CDU";34;52599;37.52
17;829;"FDP";34;15928;11.36
17;1128;"GRÜNE";34;11917;8.5
17;3237;"DIE LINKE";34;9775;6.97
17;2921;"NPD";34;1660;1.18
17;3106;"SPD";35;52397;36.58
17;1964;"CDU";35;53080;37.06
17;2652;"FDP";35;10787;7.53
17;992;"GRÜNE";35;12318;8.6
17;157;"DIE LINKE";35;12242;8.55
17;1131;"NPD";35;2417;1.69
17;1486;"SPD";36;42395;35.26
17;941;"CDU";36;48344;40.21
17;3218;"FDP";36;9895;8.23
17;1445;"GRÜNE";36;9101;7.57
17;1671;"DIE LINKE";36;8366;6.96
17;159;"NPD";36;2138;1.78
17;935;"SPD";37;45002;30.63
17;952;"CDU";37;59657;40.6
17;288;"FDP";37;15812;10.76
17;774;"GRÜNE";37;13772;9.37
17;2842;"DIE LINKE";37;9611;6.54
17;3068;"NPD";37;1935;1.32
17;3182;"RRP";37;1153;0.78
17;1868;"SPD";38;40411;31.14
17;2348;"CDU";38;43229;33.31
17;397;"FDP";38;11242;8.66
17;1992;"GRÜNE";38;19645;15.14
17;3277;"DIE LINKE";38;11935;9.2
17;188;"NPD";38;1860;1.43
17;865;"RRP";38;1449;1.12
17;2990;"SPD";39;46028;32.2
17;2700;"CDU";39;63175;44.2
17;2918;"FDP";39;12940;9.05
17;2214;"GRÜNE";39;10393;7.27
17;312;"DIE LINKE";39;9006;6.3
17;1092;"NPD";39;1382;0.97
17;2886;"SPD";40;46979;33.05
17;2048;"CDU";40;54522;38.36
17;3160;"FDP";40;14823;10.43
17;3041;"GRÜNE";40;14282;10.05
17;1385;"DIE LINKE";40;9918;6.98
17;2781;"NPD";40;945;0.66
17;3070;;40;658;0.46
17;575;"SPD";41;58649;41.39
17;3508;"CDU";41;52714;37.2
17;2833;"FDP";41;8712;6.15
17;1434;"GRÜNE";41;10217;7.21
17;1969;"DIE LINKE";41;8797;6.21
17;244;"NPD";41;2036;1.44
17;429;;41;567;0.4
17;3132;"SPD";42;50592;38.97
17;2271;"CDU";42;42621;32.83
17;3462;"FDP";42;9699;7.47
17;767;"GRÜNE";42;13364;10.29
17;1204;"DIE LINKE";42;10624;8.18
17;1463;"NPD";42;1759;1.36
17;1470;"MLPD";42;176;0.14
17;2523;"RRP";42;978;0.75
17;378;"SPD";43;55068;39.64
17;1799;"CDU";43;44534;32.05
17;518;"FDP";43;8657;6.23
17;3412;"GRÜNE";43;15797;11.37
17;508;"DIE LINKE";43;12886;9.28
17;27;"NPD";43;1573;1.13
17;3360;;43;417;0.3
17;1942;"SPD";44;67178;38.72
17;1758;"CDU";44;66311;38.22
17;1295;"FDP";44;14560;8.39
17;1503;"GRÜNE";44;11642;6.71
17;2586;"DIE LINKE";44;11173;6.44
17;373;"NPD";44;2642;1.52
17;1879;"SPD";45;50107;32.3
17;2249;"CDU";45;68572;44.2
17;3215;"FDP";45;11351;7.32
17;348;"GRÜNE";45;10801;6.96
17;2909;"DIE LINKE";45;10130;6.53
17;262;"NPD";45;2501;1.61
17;2554;"RRP";45;1684;1.09
17;1087;"SPD";46;64365;40.48
17;1461;"CDU";46;58827;37
17;729;"FDP";46;10073;6.34
17;291;"GRÜNE";46;9476;5.96
17;577;"DIE LINKE";46;11663;7.33
17;1380;"NPD";46;2029;1.28
17;991;"RRP";46;1346;0.85
17;2178;;46;388;0.24
17;2713;"PBC";46;838;0.53
17;1853;"SPD";47;55842;39.61
17;3179;"CDU";47;49787;35.31
17;3185;"FDP";47;10401;7.38
17;2650;"GRÜNE";47;10849;7.7
17;1625;"DIE LINKE";47;11820;8.38
17;2174;"NPD";47;2283;1.62
17;2050;"SPD";48;73215;40.44
17;725;"CDU";48;65573;36.22
17;3376;"FDP";48;12982;7.17
17;3130;"GRÜNE";48;12533;6.92
17;2853;"DIE LINKE";48;11976;6.61
17;1234;"NPD";48;2853;1.58
17;1984;"RRP";48;1422;0.79
17;266;;48;502;0.28
17;331;"SPD";49;64555;39.05
17;1458;"CDU";49;60376;36.52
17;684;"FDP";49;10231;6.19
17;2362;"GRÜNE";49;14856;8.99
17;1271;"DIE LINKE";49;11402;6.9
17;2496;"NPD";49;2606;1.58
17;3367;"RRP";49;1293;0.78
17;806;"SPD";50;69631;44.89
17;790;"CDU";50;50519;32.57
17;1421;"FDP";50;9436;6.08
17;2933;"GRÜNE";50;9032;5.82
17;728;"DIE LINKE";50;12538;8.08
17;2843;"NPD";50;2791;1.8
17;3271;"RRP";50;1163;0.75
17;2451;"SPD";51;53572;38.76
17;2110;"CDU";51;47584;34.43
17;195;"FDP";51;7507;5.43
17;242;"GRÜNE";51;12012;8.69
17;2541;"DIE LINKE";51;10801;7.81
17;3483;"NPD";51;1310;0.95
17;485;"MLPD";51;118;0.09
17;2682;"PIRATEN";51;4214;3.05
17;3171;;51;800;0.58
17;459;;51;294;0.21
17;97;"SPD";52;46064;34.62
17;1703;"CDU";52;52427;39.4
17;1111;"FDP";52;8480;6.37
17;1521;"GRÜNE";52;10692;8.04
17;2008;"DIE LINKE";52;10216;7.68
17;2371;"NPD";52;3023;2.27
17;871;"RRP";52;1748;1.31
17;1401;"PBC";52;415;0.31
17;2377;"SPD";53;60107;39.14
17;666;"CDU";53;54451;35.45
17;566;"FDP";53;12719;8.28
17;431;"GRÜNE";53;9624;6.27
17;3479;"DIE LINKE";53;14083;9.17
17;1379;"NPD";53;2599;1.69
17;2239;"SPD";54;60483;36.82
17;713;"CDU";54;56503;34.39
17;1513;"FDP";54;10765;6.55
17;3209;"GRÜNE";54;21360;13
17;2195;"DIE LINKE";54;12493;7.6
17;1023;"NPD";54;2323;1.41
17;1688;;54;361;0.22
17;2952;"SPD";55;62588;33.72
17;2076;"CDU";55;53255;28.69
17;135;"GRÜNE";55;31564;17
17;2589;"DIE LINKE";55;21226;11.43
17;3005;"FDP";55;13587;7.32
17;68;"NPD";55;2012;1.08
17;1729;"MLPD";55;343;0.18
17;1211;;55;709;0.38
17;1537;;55;348;0.19
17;147;"SPD";56;58879;38.7
17;2172;"CDU";56;39186;25.76
17;2061;"GRÜNE";56;16985;11.16
17;2201;"DIE LINKE";56;21647;14.23
17;2063;"FDP";56;10850;7.13
17;888;"NPD";56;2614;1.72
17;815;"RRP";56;1563;1.03
17;3135;;56;423;0.28
17;3525;"SPD";57;33532;32.08
17;3133;"DIE LINKE";57;32198;30.8
17;2393;"CDU";57;22851;21.86
17;2077;"FDP";57;8162;7.81
17;2108;"GRÜNE";57;4483;4.29
17;264;"NPD";57;3314;3.17
17;1981;"SPD";58;27674;27
17;3104;"DIE LINKE";58;32791;32
17;1540;"CDU";58;26512;25.87
17;1125;"FDP";58;6396;6.24
17;2351;"GRÜNE";58;4385;4.28
17;2615;"NPD";58;3945;3.85
17;2140;;58;781;0.76
17;1648;"SPD";59;48621;29.18
17;2295;"DIE LINKE";59;40334;24.21
17;675;"CDU";59;46088;27.66
17;3032;"FDP";59;12963;7.78
17;3086;"GRÜNE";59;12193;7.32
17;1810;"NPD";59;5400;3.24
17;744;;59;1008;0.61
17;979;"SPD";60;38441;22.74
17;624;"DIE LINKE";60;62523;36.99
17;1955;"CDU";60;39863;23.58
17;161;"FDP";60;11115;6.58
17;563;"GRÜNE";60;8181;4.84
17;2412;"NPD";60;6069;3.59
17;3406;;60;2280;1.35
17;2976;;60;566;0.33
17;3046;"SPD";61;40957;32.85
17;901;"DIE LINKE";61;35484;28.46
17;3281;"CDU";61;30733;24.65
17;1722;"FDP";61;7328;5.88
17;850;"GRÜNE";61;4771;3.83
17;336;"NPD";61;3764;3.02
17;2974;;61;862;0.69
17;2474;;61;776;0.62
17;3419;"SPD";62;48720;28.69
17;1697;"DIE LINKE";62;48515;28.57
17;2443;"CDU";62;40708;23.97
17;3129;"FDP";62;12356;7.28
17;153;"GRÜNE";62;16479;9.7
17;3473;"NPD";62;3061;1.8
17;454;"SPD";63;53384;32.43
17;1668;"DIE LINKE";63;43348;26.33
17;3533;"CDU";63;40882;24.84
17;2100;"FDP";63;11959;7.27
17;2421;"GRÜNE";63;9041;5.49
17;1002;"NPD";63;5992;3.64
17;3258;"SPD";64;38470;28.55
17;2206;"DIE LINKE";64;43589;32.34
17;2532;"CDU";64;30153;22.37
17;2231;"FDP";64;10125;7.51
17;82;"GRÜNE";64;7502;5.57
17;162;"NPD";64;4928;3.66
17;2445;"SPD";65;34529;27.85
17;2166;"DIE LINKE";65;37224;30.03
17;1748;"CDU";65;29829;24.06
17;2175;"FDP";65;10878;8.78
17;733;"GRÜNE";65;5650;4.56
17;3515;"NPD";65;4806;3.88
17;2415;;65;1045;0.84
17;3521;"SPD";66;32688;26.92
17;329;"DIE LINKE";66;34324;28.26
17;3105;"CDU";66;35073;28.88
17;364;"FDP";66;8487;6.99
17;3505;"GRÜNE";66;3861;3.18
17;1559;"NPD";66;5513;4.54
17;1488;"Freie Union";66;915;0.75
17;338;;66;587;0.48
17;2101;"SPD";67;22070;19.99
17;1682;"DIE LINKE";67;36910;33.42
17;1338;"CDU";67;34501;31.24
17;1072;"FDP";67;6558;5.94
17;3014;"GRÜNE";67;3725;3.37
17;1500;"NPD";67;2461;2.23
17;2950;;67;3672;3.33
17;326;;67;257;0.23
17;479;;67;274;0.25
17;3491;"SPD";68;31994;22.4
17;3308;"DIE LINKE";68;41040;28.73
17;158;"CDU";68;46686;32.68
17;6;"FDP";68;13914;9.74
17;629;"GRÜNE";68;5041;3.53
17;3200;"NPD";68;3446;2.41
17;1765;;68;733;0.51
17;3053;"SPD";69;28732;20.35
17;2460;"DIE LINKE";69;43952;31.13
17;315;"CDU";69;46632;33.02
17;514;"FDP";69;10236;7.25
17;1693;"GRÜNE";69;7791;5.52
17;1165;"NPD";69;3862;2.74
17;1835;"SPD";70;32844;21.89
17;1093;"DIE LINKE";70;48069;32.04
17;1168;"CDU";70;46481;30.98
17;1526;"FDP";70;9890;6.59
17;754;"GRÜNE";70;8637;5.76
17;811;"NPD";70;2618;1.75
17;3428;"MLPD";70;626;0.42
17;880;;70;851;0.57
17;3468;"SPD";71;22187;18.4
17;2697;"DIE LINKE";71;36809;30.53
17;2297;"CDU";71;43424;36.01
17;77;"FDP";71;8810;7.31
17;1597;"GRÜNE";71;5004;4.15
17;1817;"NPD";71;2928;2.43
17;792;"MLPD";71;544;0.45
17;723;;71;878;0.73
17;1267;"SPD";72;30401;21.76
17;1581;"DIE LINKE";72;44087;31.56
17;3285;"CDU";72;43722;31.3
17;665;"FDP";72;10929;7.82
17;2957;"GRÜNE";72;4878;3.49
17;3236;"NPD";72;3649;2.61
17;1579;"MLPD";72;888;0.64
17;817;;72;1132;0.81
17;1613;"SPD";73;22341;16.27
17;2966;"DIE LINKE";73;46272;33.7
17;187;"CDU";73;42430;30.9
17;2320;"FDP";73;11760;8.56
17;450;"GRÜNE";73;11056;8.05
17;1898;"NPD";73;2483;1.81
17;2227;"MLPD";73;981;0.71
17;2447;"SPD";74;23592;18.88
17;417;"DIE LINKE";74;39610;31.7
17;3058;"CDU";74;41281;33.03
17;540;"FDP";74;11224;8.98
17;541;"GRÜNE";74;3950;3.16
17;1399;"NPD";74;4399;3.52
17;1311;;74;912;0.73
17;2744;"SPD";75;23028;17.22
17;1519;"DIE LINKE";75;47051;35.19
17;1114;"CDU";75;43014;32.17
17;3339;"FDP";75;10818;8.09
17;1008;"GRÜNE";75;5465;4.09
17;2568;"NPD";75;4337;3.24
17;1198;"SPD";76;33943;25.99
17;385;"CDU";76;28760;22.02
17;1761;"DIE LINKE";76;24871;19.04
17;3430;"GRÜNE";76;28108;21.52
17;1769;"FDP";76;8869;6.79
17;181;"NPD";76;2110;1.62
17;3522;"BüSo";76;951;0.73
17;265;;76;2301;1.76
17;1384;;76;693;0.53
17;3162;"SPD";77;44769;27.42
17;1873;"CDU";77;28374;17.38
17;1806;"DIE LINKE";77;47070;28.83
17;3172;"GRÜNE";77;26674;16.34
17;1824;"FDP";77;9604;5.88
17;1001;"NPD";77;3702;2.27
17;1539;"BüSo";77;1090;0.67
17;196;;77;1396;0.86
17;302;;77;584;0.36
17;3096;"SPD";78;35540;27.45
17;3026;"CDU";78;50554;39.04
17;1762;"DIE LINKE";78;10525;8.13
17;2294;"GRÜNE";78;13875;10.71
17;2937;"FDP";78;13711;10.59
17;1938;"NPD";78;2613;2.02
17;2800;"BüSo";78;879;0.68
17;507;;78;1267;0.98
17;1121;;78;529;0.41
17;2861;"SPD";79;41051;33.19
17;3347;"CDU";79;44994;36.37
17;2010;"DIE LINKE";79;11446;9.25
17;2978;"GRÜNE";79;10853;8.77
17;847;"FDP";79;10612;8.58
