"Legislaturperiode";"Kandidat";"Partei";"Wahlkreis";"Stimmen";"Stimmenprozent"
17;3169;"NPD";79;2463;1.99
17;1623;"BüSo";79;1245;1.01
17;3377;"MLPD";79;285;0.23
17;1416;;79;752;0.61
17;170;"SPD";80;45691;26.85
17;3382;"CDU";80;66075;38.83
17;2245;"DIE LINKE";80;9325;5.48
17;1889;"GRÜNE";80;27392;16.1
17;317;"FDP";80;15138;8.9
17;1804;"NPD";80;1544;0.91
17;1095;"BüSo";80;462;0.27
17;421;"DIE VIOLETTEN";80;875;0.51
17;3136;"FAMILIE";80;1416;0.83
17;410;;80;830;0.49
17;2146;;80;1437;0.84
17;2013;"SPD";81;47340;32.04
17;2754;"CDU";81;44549;30.16
17;2490;"DIE LINKE";81;9978;6.75
17;2268;"GRÜNE";81;26778;18.13
17;2649;"FDP";81;16397;11.1
17;209;"NPD";81;1187;0.8
17;1174;"BüSo";81;912;0.62
17;480;;81;331;0.22
17;2343;;81;261;0.18
17;2431;"SPD";82;38244;22.58
17;1871;"CDU";82;54971;32.45
17;1296;"DIE LINKE";82;13787;8.14
17;1672;"GRÜNE";82;44506;26.27
17;1628;"FDP";82;13292;7.85
17;1963;"NPD";82;2413;1.42
17;2401;"BüSo";82;1328;0.78
17;2302;;82;854;0.5
17;683;"SPD";83;35168;27.33
17;3259;"CDU";83;39618;30.78
17;1770;"DIE LINKE";83;15852;12.32
17;1553;"GRÜNE";83;18805;14.61
17;1877;"FDP";83;11468;8.91
17;3111;"NPD";83;3356;2.61
17;2715;"MLPD";83;218;0.17
17;2282;"DKP";83;280;0.22
17;1528;;83;1305;1.01
17;3510;;83;316;0.25
17;362;;83;388;0.3
17;130;;83;1924;1.49
17;261;"SPD";84;26415;16.69
17;1785;"CDU";84;18394;11.62
17;3328;"DIE LINKE";84;27796;17.56
17;3095;"GRÜNE";84;73897;46.68
17;1847;"FDP";84;6425;4.06
17;3056;"NPD";84;1791;1.13
17;1988;"DKP";84;649;0.41
17;679;;84;1555;0.98
17;2151;;84;217;0.14
17;3061;;84;918;0.58
17;2163;;84;232;0.15
17;3327;"SPD";85;25520;18.16
17;1582;"CDU";85;29124;20.73
17;989;"DIE LINKE";85;62880;44.75
17;946;"GRÜNE";85;10495;7.47
17;1536;"FDP";85;6247;4.45
17;3264;"NPD";85;4092;2.91
17;361;"BüSo";85;1131;0.8
17;1291;"MLPD";85;398;0.28
17;3386;;85;625;0.44
17;1680;"SPD";86;20336;16.09
17;969;"CDU";86;24563;19.43
17;2263;"DIE LINKE";86;60236;47.65
17;3534;"GRÜNE";86;7242;5.73
17;951;"FDP";86;6969;5.51
17;3417;"NPD";86;4725;3.74
17;3196;"BüSo";86;1564;1.24
17;134;;86;766;0.61
17;836;"SPD";87;24028;18.41
17;3194;"CDU";87;22566;17.29
17;1855;"DIE LINKE";87;61874;47.42
17;590;"GRÜNE";87;9652;7.4
17;605;"FDP";87;5048;3.87
17;3193;"NPD";87;4492;3.44
17;1813;"BüSo";87;1384;1.06
17;2970;;87;1439;1.1
17;2747;"SPD";88;38523;29.95
17;1124;"CDU";88;50703;39.42
17;2123;"FDP";88;11554;8.98
17;1872;"GRÜNE";88;17241;13.4
17;1281;"DIE LINKE";88;9520;7.4
17;1040;"NPD";88;1088;0.85
17;2289;"SPD";89;54205;34.3
17;301;"CDU";89;63511;40.18
17;2544;"FDP";89;13275;8.4
17;1143;"GRÜNE";89;11056;7
17;2106;"DIE LINKE";89;13502;8.54
17;1683;"NPD";89;2501;1.58
17;2995;"SPD";90;31111;24.05
17;460;"CDU";90;65143;50.36
17;2406;"FDP";90;12342;9.54
17;1333;"GRÜNE";90;8933;6.91
17;788;"DIE LINKE";90;9859;7.62
17;973;"NPD";90;1964;1.52
17;2196;"SPD";91;43655;30.83
17;2405;"CDU";91;65662;46.37
17;1734;"FDP";91;10745;7.59
17;1635;"GRÜNE";91;8956;6.32
17;3239;"DIE LINKE";91;10079;7.12
17;1029;"NPD";91;2514;1.78
17;753;"SPD";92;63487;35.78
17;3555;"CDU";92;69845;39.36
17;576;"FDP";92;18620;10.49
17;280;"GRÜNE";92;11195;6.31
17;466;"DIE LINKE";92;11215;6.32
17;2464;"NPD";92;2620;1.48
17;1949;;92;458;0.26
17;1667;"SPD";93;50035;28.98
17;2927;"CDU";93;75290;43.61
17;2080;"FDP";93;20620;11.94
17;1641;"GRÜNE";93;12239;7.09
17;1097;"DIE LINKE";93;11679;6.76
17;2570;"NPD";93;2321;1.34
17;2759;;93;464;0.27
17;524;"SPD";94;43837;34.99
17;1099;"CDU";94;42094;33.6
17;3251;"FDP";94;10902;8.7
17;1843;"GRÜNE";94;15557;12.42
17;1570;"DIE LINKE";94;10614;8.47
17;778;"NPD";94;1971;1.57
17;493;;94;318;0.25
17;21;"SPD";95;55471;32.4
17;2264;"CDU";95;59710;34.87
17;1256;"FDP";95;18455;10.78
17;138;"GRÜNE";95;26614;15.54
17;225;"DIE LINKE";95;9550;5.58
17;1767;"NPD";95;1131;0.66
17;2904;"MLPD";95;281;0.16
17;2142;"SPD";96;47625;35.91
17;3214;"CDU";96;38093;28.72
17;1254;"FDP";96;11187;8.43
17;2117;"GRÜNE";96;22550;17
17;1854;"DIE LINKE";96;11390;8.59
17;233;"NPD";96;1788;1.35
17;1418;"SPD";97;55251;33.35
17;601;"CDU";97;51674;31.19
17;3409;"FDP";97;31606;19.08
17;525;"GRÜNE";97;16856;10.17
17;2638;"DIE LINKE";97;8381;5.06
17;1403;"NPD";97;1211;0.73
17;1400;"BüSo";97;251;0.15
17;1599;"DIE VIOLETTEN";97;446;0.27
17;3144;"SPD";98;42568;25.83
17;3451;"CDU";98;73959;44.87
17;201;"FDP";98;18727;11.36
17;2585;"GRÜNE";98;15389;9.34
17;446;"DIE LINKE";98;10523;6.38
17;1995;"NPD";98;1765;1.07
17;727;"Volksabstimmung";98;1581;0.96
17;3205;;98;319;0.19
17;2016;"SPD";99;39489;24.72
17;2540;"CDU";99;80363;50.3
17;1514;"FDP";99;16012;10.02
17;1677;"GRÜNE";99;14046;8.79
17;1207;"DIE LINKE";99;7430;4.65
17;345;"NPD";99;1443;0.9
17;1134;"Volksabstimmung";99;969;0.61
17;617;"SPD";100;41165;27.77
17;730;"CDU";100;71759;48.41
17;2345;"FDP";100;12990;8.76
17;2757;"GRÜNE";100;10066;6.79
17;1224;"DIE LINKE";100;9599;6.48
17;1626;"NPD";100;1734;1.17
17;3015;"ödp";100;458;0.31
17;908;;100;449;0.3
17;2388;"SPD";101;43992;26.65
17;281;"CDU";101;82523;49.99
17;1822;"FDP";101;14198;8.6
17;3486;"GRÜNE";101;13745;8.33
17;1163;"DIE LINKE";101;8561;5.19
17;620;"NPD";101;1643;1
17;3332;;101;409;0.25
17;1752;"SPD";102;53517;37.06
17;2356;"CDU";102;51242;35.48
17;3242;"FDP";102;11332;7.85
17;1430;"GRÜNE";102;13386;9.27
17;1820;"DIE LINKE";102;11723;8.12
17;1450;"NPD";102;2364;1.64
17;1139;"MLPD";102;323;0.22
17;492;;102;529;0.37
17;3549;"SPD";103;51180;35.79
17;1186;"CDU";103;49021;34.28
17;3192;"FDP";103;11852;8.29
17;2248;"GRÜNE";103;13308;9.31
17;2612;"DIE LINKE";103;15003;10.49
17;2784;"NPD";103;2337;1.63
17;259;"MLPD";103;287;0.2
17;1661;"SPD";104;54910;34.31
17;1039;"CDU";104;62365;38.97
17;2690;"FDP";104;13940;8.71
17;2680;"GRÜNE";104;12956;8.1
17;1182;"DIE LINKE";104;13418;8.38
17;1044;"NPD";104;2446;1.53
17;3039;"SPD";105;50319;33.77
17;2203;"CDU";105;66300;44.49
17;2590;"FDP";105;11674;7.83
17;1505;"GRÜNE";105;10611;7.12
17;3342;"DIE LINKE";105;8412;5.65
17;3519;"NPD";105;1690;1.13
17;937;"SPD";106;43173;35.64
17;207;"CDU";106;48276;39.85
17;3340;"FDP";106;11332;9.35
17;938;"GRÜNE";106;8447;6.97
17;154;"DIE LINKE";106;8418;6.95
17;277;"NPD";106;1503;1.24
17;2120;"SPD";107;45125;28.56
17;1310;"CDU";107;68749;43.51
17;2323;"FDP";107;16472;10.42
17;2169;"GRÜNE";107;15894;10.06
17;276;"DIE LINKE";107;10266;6.5
17;316;"NPD";107;1304;0.83
17;2132;"MLPD";107;204;0.13
17;1583;"SPD";108;44295;33.27
17;2313;"CDU";108;50233;37.73
17;503;"FDP";108;10758;8.08
17;51;"GRÜNE";108;13137;9.87
17;3291;"DIE LINKE";108;12948;9.73
17;367;"NPD";108;1560;1.17
17;565;"MLPD";108;202;0.15
17;642;"SPD";109;43614;29.47
17;942;"CDU";109;70787;47.84
17;509;"FDP";109;12763;8.63
17;1569;"GRÜNE";109;9935;6.71
17;3395;"DIE LINKE";109;8709;5.89
17;2630;"NPD";109;2168;1.47
17;1632;"SPD";110;33852;27.65
17;1634;"CDU";110;55784;45.57
17;3066;"FDP";110;11573;9.45
17;324;"GRÜNE";110;10162;8.3
17;416;"DIE LINKE";110;9233;7.54
17;758;"NPD";110;1569;1.28
17;472;;110;243;0.2
17;2660;"SPD";111;43087;29.11
17;1164;"CDU";111;62639;42.31
17;763;"FDP";111;18168;12.27
17;1939;"GRÜNE";111;12043;8.14
17;368;"DIE LINKE";111;8641;5.84
17;1307;"NPD";111;1358;0.92
17;1549;"FAMILIE";111;2100;1.42
17;2686;"SPD";112;41691;25.68
17;2874;"CDU";112;79359;48.87
17;1502;"FDP";112;15755;9.7
17;87;"GRÜNE";112;12633;7.78
17;2322;"DIE LINKE";112;11102;6.84
17;1630;"NPD";112;1836;1.13
17;1123;"SPD";113;46290;29.61
17;2336;"CDU";113;76480;48.92
17;768;"FDP";113;14620;9.35
17;1328;"GRÜNE";113;10148;6.49
17;902;"DIE LINKE";113;8787;5.62
17;1644;"SPD";114;57225;38.27
17;3374;"CDU";114;57576;38.51
17;1110;"FDP";114;10624;7.11
17;2094;"GRÜNE";114;9873;6.6
17;2919;"DIE LINKE";114;11071;7.4
17;1649;"NPD";114;1569;1.05
17;411;"FAMILIE";114;1583;1.06
17;585;"SPD";115;50636;39.58
17;2409;"CDU";115;44906;35.1
17;3146;"FDP";115;11098;8.68
17;2656;"GRÜNE";115;9462;7.4
17;1489;"DIE LINKE";115;10123;7.91
17;1030;"NPD";115;1425;1.11
17;3313;"MLPD";115;270;0.21
17;114;"SPD";116;53363;42.19
17;1907;"CDU";116;40001;31.62
17;24;"FDP";116;7501;5.93
17;2177;"GRÜNE";116;9791;7.74
17;2143;"DIE LINKE";116;13237;10.46
17;3156;"NPD";116;2191;1.73
17;3482;;116;405;0.32
17;2312;"SPD";117;44436;47.35
17;2088;"CDU";117;24779;26.4
17;3494;"FDP";117;5189;5.53
17;2772;"GRÜNE";117;5430;5.79
17;66;"DIE LINKE";117;10519;11.21
17;3157;"NPD";117;2953;3.15
17;251;"MLPD";117;275;0.29
17;2763;;117;264;0.28
17;947;"SPD";118;65189;44.61
17;529;"CDU";118;40001;27.37
17;2631;"FDP";118;9231;6.32
17;1200;"GRÜNE";118;14772;10.11
17;2093;"DIE LINKE";118;14008;9.59
17;555;"NPD";118;2643;1.81
17;2033;"MLPD";118;282;0.19
17;2625;"SPD";119;57547;41.42
17;2724;"CDU";119;44653;32.14
17;724;"FDP";119;11852;8.53
17;857;"GRÜNE";119;10801;7.77
17;644;"DIE LINKE";119;12143;8.74
17;1027;"NPD";119;1940;1.4
17;1122;"SPD";120;49023;46.07
17;570;"CDU";120;28968;27.22
17;716;"FDP";120;6967;6.55
17;1080;"GRÜNE";120;7352;6.91
17;3532;"DIE LINKE";120;11065;10.4
17;311;"NPD";120;2218;2.08
17;537;"MLPD";120;240;0.23
17;1643;"BüSo";120;583;0.55
17;1187;"SPD";121;57055;38.63
17;1068;"CDU";121;53269;36.07
17;1144;"FDP";121;11035;7.47
17;834;"GRÜNE";121;13969;9.46
17;3127;"DIE LINKE";121;10240;6.93
17;2762;"NPD";121;1614;1.09
17;1609;"BüSo";121;508;0.34
17;2883;"SPD";122;52627;43.07
17;2057;"CDU";122;37504;30.69
17;2361;"FDP";122;9090;7.44
17;2783;"GRÜNE";122;7846;6.42
17;391;"DIE LINKE";122;12781;10.46
17;2455;"NPD";122;2078;1.7
17;2696;;122;264;0.22
17;948;"SPD";123;58984;42.57
17;3188;"CDU";123;44021;31.77
17;2090;"FDP";123;10678;7.71
17;2794;"GRÜNE";123;8603;6.21
17;1266;"DIE LINKE";123;13805;9.96
17;1406;"NPD";123;2269;1.64
17;2707;"MLPD";123;191;0.14
17;2358;"SPD";124;64623;54.3
17;1982;"CDU";124;31011;26.06
17;396;"FDP";124;8344;7.01
17;3546;"GRÜNE";124;9013;7.57
17;2017;"NPD";124;4199;3.53
17;613;"MLPD";124;1831;1.54
17;52;"SPD";125;42736;30.16
17;2982;"CDU";125;63123;44.55
17;253;"FDP";125;17533;12.37
17;602;"GRÜNE";125;8774;6.19
17;1298;"DIE LINKE";125;8306;5.86
17;2337;"NPD";125;1226;0.87
17;843;"SPD";126;62810;42.81
17;3269;"CDU";126;48290;32.91
17;1803;"FDP";126;9710;6.62
17;2463;"GRÜNE";126;8372;5.71
17;241;"DIE LINKE";126;13765;9.38
17;3190;"NPD";126;2391;1.63
17;310;"MLPD";126;243;0.17
17;1636;"ödp";126;1138;0.78
17;2375;"SPD";127;37324;25.52
17;2534;"CDU";127;79254;54.2
17;2342;"FDP";127;12521;8.56
17;56;"GRÜNE";127;9706;6.64
17;2424;"DIE LINKE";127;6385;4.37
17;1913;"NPD";127;1044;0.71
17;2884;"SPD";128;37851;26.1
17;2689;"CDU";128;73636;50.78
17;655;"FDP";128;14229;9.81
17;186;"GRÜNE";128;10674;7.36
17;2281;"DIE LINKE";128;7634;5.26
17;2542;"NPD";128;973;0.67
17;1120;"SPD";129;58679;41.34
17;1312;"CDU";129;61444;43.29
17;1492;"FDP";129;11613;8.18
17;3260;"DIE LINKE";129;9075;6.39
17;2338;"NPD";129;1129;0.8
17;3079;"SPD";130;53029;32.62
17;2344;"CDU";130;63819;39.26
17;86;"FDP";130;16131;9.92
17;1476;"GRÜNE";130;20822;12.81
17;3516;"DIE LINKE";130;7805;4.8
17;534;"NPD";130;718;0.44
17;2915;;130;235;0.14
17;451;"SPD";131;49996;32.57
17;2936;"CDU";131;75187;48.98
17;3496;"FDP";131;16333;10.64
17;1316;"DIE LINKE";131;12005;7.82
17;298;"SPD";132;53509;32.29
17;330;"CDU";132;74149;44.75
17;1390;"FDP";132;15138;9.14
17;1933;"GRÜNE";132;11924;7.2
17;3405;"DIE LINKE";132;9909;5.98
17;2157;"ödp";132;625;0.38
17;521;;132;455;0.27
17;2768;"SPD";133;61405;34.48
17;3097;"CDU";133;64621;36.28
17;3065;"FDP";133;10852;6.09
17;1061;"GRÜNE";133;24981;14.03
17;2899;"DIE LINKE";133;14056;7.89
17;2432;"NPD";133;1784;1
17;852;"BüSo";133;394;0.22
17;2888;"SPD";134;62644;38.52
17;2596;"CDU";134;61244;37.66
17;2640;"FDP";134;15549;9.56
17;2274;"GRÜNE";134;11091;6.82
17;1197;"DIE LINKE";134;12090;7.43
17;2359;"SPD";135;57561;39.59
17;1391;"CDU";135;61751;42.47
17;592;"FDP";135;9628;6.62
17;1708;"GRÜNE";135;7636;5.25
17;1356;"DIE LINKE";135;8809;6.06
17;143;"SPD";136;50688;40.25
17;400;"CDU";136;46447;36.88
17;1573;"FDP";136;11879;9.43
17;1522;"GRÜNE";136;8431;6.69
17;1884;"DIE LINKE";136;8492;6.74
17;255;"SPD";137;49149;31.58
17;1150;"CDU";137;71813;46.14
17;3432;"FDP";137;12086;7.76
17;662;"GRÜNE";137;9957;6.4
17;1897;"DIE LINKE";137;9100;5.85
17;142;"NPD";137;1502;0.96
17;680;"FAMILIE";137;1586;1.02
17;3311;"ödp";137;455;0.29
17;179;"SPD";138;43120;25.31
17;1832;"CDU";138;88754;52.1
17;1464;"FDP";138;15282;8.97
17;2885;"GRÜNE";138;12001;7.04
17;3100;"DIE LINKE";138;9436;5.54
17;2331;"NPD";138;1757;1.03
17;2537;"SPD";139;63980;42.99
17;1512;"CDU";139;49893;33.52
17;1116;"FDP";139;11251;7.56
17;1031;"GRÜNE";139;8836;5.94
17;2787;"DIE LINKE";139;12188;8.19
17;430;"NPD";139;2679;1.8
17;1274;"SPD";140;54845;40.89
17;307;"CDU";140;40763;30.39
17;2693;"FDP";140;13392;9.98
17;449;"GRÜNE";140;11621;8.66
17;2267;"DIE LINKE";140;11180;8.34
17;2852;"NPD";140;1762;1.31
17;784;"MLPD";140;285;0.21
17;1213;;140;285;0.21
17;2634;"SPD";141;65810;43.31
17;1716;"CDU";141;47030;30.95
17;2935;"FDP";141;8578;5.65
17;2733;"GRÜNE";141;12775;8.41
17;445;"DIE LINKE";141;14741;9.7
17;432;"NPD";141;2268;1.49
17;813;"MLPD";141;259;0.17
17;1193;"BüSo";141;486;0.32
17;271;"SPD";142;64331;51.27
17;706;"CDU";142;33693;26.85
17;797;"FDP";142;8545;6.81
17;1199;"GRÜNE";142;12393;9.88
17;2869;"NPD";142;2570;2.05
17;234;"REP";142;2768;2.21
17;3369;"MLPD";142;1175;0.94
17;371;"SPD";143;60839;41.17
17;1392;"CDU";143;40623;27.49
17;1410;"FDP";143;12890;8.72
17;1691;"GRÜNE";143;16141;10.92
17;596;"DIE LINKE";143;14273;9.66
17;3161;"NPD";143;2281;1.54
17;2309;"MLPD";143;288;0.19
17;658;"BüSo";143;440;0.3
17;381;"SPD";144;59141;42.38
17;782;"CDU";144;40622;29.11
17;2364;"FDP";144;9387;6.73
17;245;"GRÜNE";144;12292;8.81
17;1315;"DIE LINKE";144;14819;10.62
17;3289;"NPD";144;2379;1.7
17;90;;144;922;0.66
17;1360;"SPD";145;62638;42.57
17;1270;"CDU";145;47702;32.42
17;93;"FDP";145;9418;6.4
17;2244;"GRÜNE";145;12737;8.66
17;3390;"DIE LINKE";145;12451;8.46
17;3038;"NPD";145;2206;1.5
17;3427;"SPD";146;72446;43.88
17;2030;"CDU";146;54088;32.76
17;641;"FDP";146;14952;9.06
17;2086;"GRÜNE";146;8993;5.45
17;2939;"DIE LINKE";146;11638;7.05
17;3275;"NPD";146;2981;1.81
17;1117;"SPD";147;47583;29.18
17;2846;"CDU";147;74725;45.82
17;777;"FDP";147;15625;9.58
17;1177;"GRÜNE";147;11924;7.31
17;353;"DIE LINKE";147;11432;7.01
17;2527;"NPD";147;1800;1.1
17;2574;"SPD";148;40010;26.62
17;2940;"CDU";148;77687;51.68
17;581;"FDP";148;13753;9.15
17;1588;"GRÜNE";148;7966;5.3
17;2606;"DIE LINKE";148;9362;6.23
17;3344;"NPD";148;1537;1.02
17;305;"SPD";149;60500;39.13
17;1475;"CDU";149;64217;41.54
17;457;"FDP";149;15482;10.01
17;2845;"DIE LINKE";149;12009;7.77
17;732;"NPD";149;2399;1.55
17;434;"SPD";150;42273;28.34
17;1084;"CDU";150;70705;47.39
17;3253;"FDP";150;15568;10.44
17;2533;"GRÜNE";150;8476;5.68
17;698;"DIE LINKE";150;10100;6.77
17;993;"NPD";150;2064;1.38
17;756;"SPD";151;59521;40.99
17;3280;"CDU";151;52751;36.33
17;1615;"FDP";151;11740;8.09
17;2234;"GRÜNE";151;6207;4.27
17;2467;"DIE LINKE";151;10431;7.18
17;2365;"NPD";151;2331;1.61
17;2955;"Die Tierschutzpartei";151;2217;1.53
17;1566;"CDU";152;44147;40.94
17;1359;"SPD";152;15860;14.71
17;2355;"DIE LINKE";152;27760;25.74
17;1247;"FDP";152;10611;9.84
17;1160;"GRÜNE";152;4357;4.04
17;163;"NPD";152;5108;4.74
17;1664;"CDU";153;42704;33.33
17;1565;"SPD";153;24866;19.41
17;1202;"DIE LINKE";153;34015;26.55
17;3244;"FDP";153;11781;9.2
17;3093;"GRÜNE";153;8856;6.91
17;2386;"NPD";153;4202;3.28
17;212;"BüSo";153;1691;1.32
17;677;"CDU";154;41101;28.81
17;3183;"SPD";154;32841;23.02
17;2155;"DIE LINKE";154;36117;25.31
17;1305;"FDP";154;10505;7.36
17;1755;"GRÜNE";154;17345;12.16
17;2223;"NPD";154;3094;2.17
17;3400;"BüSo";154;1674;1.17
17;1721;"CDU";155;60969;41.73
17;3398;"SPD";155;23471;16.06
17;3212;"DIE LINKE";155;33044;22.62
17;3304;"FDP";155;14799;10.13
17;3489;"GRÜNE";155;6745;4.62
17;2119;"NPD";155;5988;4.1
17;3147;;155;1090;0.75
17;1917;"CDU";156;62290;45.2
17;2583;"SPD";156;17236;12.51
17;3150;"DIE LINKE";156;29423;21.35
17;2052;"FDP";156;12403;9
17;1589;"GRÜNE";156;8315;6.03
17;2815;"NPD";156;7050;5.12
17;1490;;156;1103;0.8
17;2043;"CDU";157;64325;42.3
17;1431;"SPD";157;16870;11.09
17;1754;"DIE LINKE";157;38241;25.15
17;486;"FDP";157;17755;11.68
17;2422;"GRÜNE";157;6505;4.28
17;637;"NPD";157;8363;5.5
17;1629;"CDU";158;62338;42.41
17;984;"SPD";158;17005;11.57
17;2929;"DIE LINKE";158;35786;24.35
17;600;"FDP";158;13935;9.48
