"Legislaturperiode";"Kandidat";"Partei";"Wahlkreis";"Stimmen";"Stimmenprozent"
17;2863;"GRÜNE";158;7381;5.02
17;1;"NPD";158;7842;5.34
17;1336;"BüSo";158;2700;1.84
17;290;"CDU";159;62530;45.06
17;3492;"SPD";159;16194;11.67
17;1507;"DIE LINKE";159;28233;20.35
17;2484;"FDP";159;15292;11.02
17;918;"GRÜNE";159;6378;4.6
17;2555;"NPD";159;7983;5.75
17;2859;"BüSo";159;2150;1.55
17;1707;"CDU";160;56749;36.56
17;3268;"SPD";160;25959;16.72
17;1447;"DIE LINKE";160;37180;23.95
17;1859;"FDP";160;14818;9.55
17;1149;"GRÜNE";160;13668;8.81
17;1751;"NPD";160;3851;2.48
17;1670;"BüSo";160;1575;1.01
17;1013;;160;612;0.39
17;2482;;160;801;0.52
17;3233;"CDU";161;55401;36.38
17;3252;"SPD";161;22268;14.62
17;3117;"DIE LINKE";161;29679;19.49
17;2095;"FDP";161;18204;11.95
17;1666;"GRÜNE";161;18871;12.39
17;129;"NPD";161;4389;2.88
17;1365;"BüSo";161;1597;1.05
17;2969;"MLPD";161;436;0.29
17;3380;;161;1436;0.94
17;164;"CDU";162;61579;43.55
17;2402;"SPD";162;20800;14.71
17;2743;"DIE LINKE";162;32744;23.16
17;494;"FDP";162;14032;9.92
17;872;"GRÜNE";162;5921;4.19
17;2162;"NPD";162;6320;4.47
17;1101;"CDU";163;45876;34.14
17;2111;"SPD";163;27060;20.14
17;1796;"DIE LINKE";163;37433;27.86
17;1334;"FDP";163;12106;9.01
17;3513;"GRÜNE";163;8109;6.03
17;2827;"NPD";163;3800;2.83
17;3323;"CDU";164;54065;41.23
17;3247;"SPD";164;19247;14.68
17;3504;"DIE LINKE";164;33133;25.27
17;678;"FDP";164;14092;10.75
17;287;"GRÜNE";164;5360;4.09
17;2543;"NPD";164;5229;3.99
17;125;"CDU";165;63211;40.32
17;3255;"SPD";165;17168;10.95
17;2825;"DIE LINKE";165;37166;23.71
17;1073;"FDP";165;23820;15.19
17;1366;"GRÜNE";165;5896;3.76
17;2256;"NPD";165;7930;5.06
17;2298;;165;1580;1.01
17;1885;"CDU";166;55605;38.82
17;3355;"SPD";166;20864;14.57
17;3542;"DIE LINKE";166;40265;28.11
17;1257;"FDP";166;13097;9.14
17;269;"GRÜNE";166;6491;4.53
17;839;"NPD";166;5394;3.77
17;554;"BüSo";166;995;0.69
17;1604;;166;520;0.36
17;1192;"CDU";167;55128;40.86
17;2887;"SPD";167;21393;15.86
17;2301;"DIE LINKE";167;33586;24.9
17;976;"FDP";167;12755;9.45
17;2324;"GRÜNE";167;5849;4.34
17;1633;"NPD";167;4908;3.64
17;1545;"PBC";167;1290;0.96
17;2019;"SPD";168;51737;37.76
17;3246;"CDU";168;48414;35.34
17;2604;"FDP";168;13180;9.62
17;2270;"GRÜNE";168;11209;8.18
17;25;"DIE LINKE";168;10400;7.59
17;860;"NPD";168;1756;1.28
17;1788;;168;311;0.23
17;905;"SPD";169;59621;38.03
17;832;"CDU";169;47643;30.39
17;562;"FDP";169;12188;7.77
17;1916;"GRÜNE";169;19246;12.28
17;533;"DIE LINKE";169;15453;9.86
17;2410;"NPD";169;1594;1.02
17;2021;"MLPD";169;319;0.2
17;2292;;169;715;0.46
17;2566;"SPD";170;53275;40.36
17;1085;"CDU";170;45711;34.63
17;671;"FDP";170;12290;9.31
17;2717;"GRÜNE";170;7530;5.7
17;3545;"DIE LINKE";170;11080;8.39
17;172;"NPD";170;2128;1.61
17;746;"SPD";171;56519;40.34
17;2945;"CDU";171;47053;33.59
17;3354;"FDP";171;13487;9.63
17;636;"GRÜNE";171;9370;6.69
17;2678;"DIE LINKE";171;11395;8.13
17;1544;"NPD";171;2275;1.62
17;112;"SPD";172;51712;38.91
17;1076;"CDU";172;47322;35.6
17;152;"FDP";172;10964;8.25
17;1506;"GRÜNE";172;10366;7.8
17;1551;"DIE LINKE";172;10857;8.17
17;1932;"NPD";172;1690;1.27
17;2729;"SPD";173;47897;33.07
17;2306;"CDU";173;60214;41.57
17;194;"FDP";173;12968;8.95
17;1188;"GRÜNE";173;11032;7.62
17;883;"DIE LINKE";173;9815;6.78
17;949;"NPD";173;2922;2.02
17;3238;"SPD";174;55331;34.19
17;309;"CDU";174;59441;36.73
17;2973;"FDP";174;17928;11.08
17;1535;"GRÜNE";174;14140;8.74
17;13;"DIE LINKE";174;11399;7.04
17;2602;"NPD";174;2328;1.44
17;1491;;174;1253;0.77
17;247;"SPD";175;41388;23.93
17;294;"CDU";175;86084;49.77
17;1496;"FDP";175;17415;10.07
17;3000;"GRÜNE";175;12556;7.26
17;1851;"DIE LINKE";175;11923;6.89
17;282;"NPD";175;3591;2.08
17;2627;"SPD";176;35257;25.41
17;1024;"CDU";176;62748;45.22
17;2591;"FDP";176;16255;11.71
17;495;"GRÜNE";176;12976;9.35
17;643;"DIE LINKE";176;7522;5.42
17;785;"NPD";176;1081;0.78
17;2211;"REP";176;862;0.62
17;3383;"Die Tierschutzpartei";176;2074;1.49
17;1069;"SPD";177;59420;33.07
17;2391;"CDU";177;73702;41.01
17;978;"FDP";177;16284;9.06
17;1561;"GRÜNE";177;12425;6.91
17;664;"DIE LINKE";177;11116;6.19
17;1704;"NPD";177;3792;2.11
17;2597;"Die Tierschutzpartei";177;2631;1.46
17;996;;177;328;0.18
17;2403;"SPD";178;45127;27.68
17;3446;"CDU";178;75224;46.13
17;2103;"FDP";178;17463;10.71
17;1836;"GRÜNE";178;13141;8.06
17;1501;"DIE LINKE";178;9066;5.56
17;3283;"NPD";178;1432;0.88
17;2237;"REP";178;1603;0.98
17;3424;"SPD";179;42751;32.62
17;1524;"CDU";179;53416;40.76
17;845;"FDP";179;12350;9.42
17;2830;"GRÜNE";179;10970;8.37
17;1354;"DIE LINKE";179;9016;6.88
17;1301;"NPD";179;1516;1.16
17;1042;"BüSo";179;588;0.45
17;2810;;179;444;0.34
17;2400;"SPD";180;59413;34.04
17;3137;"CDU";180;68704;39.36
17;359;"FDP";180;15523;8.89
17;286;"GRÜNE";180;11572;6.63
17;542;"DIE LINKE";180;11985;6.87
17;1504;"NPD";180;2289;1.31
17;734;"REP";180;1764;1.01
17;1937;"Die Tierschutzpartei";180;3287;1.88
17;2516;"SPD";181;36629;23.95
17;2504;"CDU";181;72680;47.53
17;3016;"FDP";181;18588;12.15
17;3089;"GRÜNE";181;15618;10.21
17;1251;"DIE LINKE";181;7718;5.05
17;904;"NPD";181;1694;1.11
17;32;"SPD";182;39147;30.06
17;3536;"CDU";182;45866;35.22
17;2252;"FDP";182;12876;9.89
17;682;"GRÜNE";182;15701;12.06
17;3431;"DIE LINKE";182;12031;9.24
17;3225;"NPD";182;1327;1.02
17;2250;"REP";182;862;0.66
17;2446;"Die Tierschutzpartei";182;1879;1.44
17;43;"BüSo";182;353;0.27
17;2128;"MLPD";182;170;0.13
17;2199;"SPD";183;45074;29.29
17;3036;"CDU";183;55027;35.76
17;2786;"FDP";183;14336;9.32
17;2209;"GRÜNE";183;23403;15.21
17;833;"DIE LINKE";183;11998;7.8
17;1620;"NPD";183;1546;1
17;2382;"Die Tierschutzpartei";183;2077;1.35
17;701;"BüSo";183;416;0.27
17;2448;"SPD";184;44973;35.97
17;1347;"CDU";184;45410;36.32
17;379;"FDP";184;10177;8.14
17;909;"GRÜNE";184;12072;9.66
17;1382;"DIE LINKE";184;9449;7.56
17;1302;"NPD";184;2457;1.97
17;19;;184;482;0.39
17;3514;"SPD";185;44542;28.76
17;3418;"CDU";185;62281;40.21
17;1738;"FDP";185;15843;10.23
17;844;"GRÜNE";185;15243;9.84
17;358;"DIE LINKE";185;11594;7.49
17;1946;"NPD";185;2434;1.57
17;2510;"Die Tierschutzpartei";185;2722;1.76
17;1395;;185;229;0.15
17;3556;"SPD";186;60581;35.02
17;3075;"CDU";186;60536;35
17;1137;"FDP";186;13553;7.84
17;3295;"GRÜNE";186;20963;12.12
17;395;"DIE LINKE";186;11213;6.48
17;497;"NPD";186;1860;1.08
17;1252;"PIRATEN";186;3866;2.24
17;321;"ADM";186;396;0.23
17;240;"SPD";187;50797;29.63
17;1834;"CDU";187;69191;40.36
17;1562;"FDP";187;18409;10.74
17;2441;"GRÜNE";187;16215;9.46
17;1774;"DIE LINKE";187;11574;6.75
17;1046;"NPD";187;2183;1.27
17;2334;"REP";187;1772;1.03
17;2867;;187;822;0.48
17;2012;;187;459;0.27
17;1714;"SPD";188;44903;30.93
17;1996;"CDU";188;64472;44.41
17;1603;"FDP";188;12966;8.93
17;842;"GRÜNE";188;11296;7.78
17;2948;"DIE LINKE";188;9171;6.32
17;3449;"NPD";188;2365;1.63
17;2907;"SPD";189;22854;16.96
17;2655;"DIE LINKE";189;33005;24.49
17;970;"CDU";189;57882;42.96
17;1465;"FDP";189;9942;7.38
17;1223;"GRÜNE";189;5540;4.11
17;1109;"NPD";189;3798;2.82
17;3261;"ödp";189;1416;1.05
17;1896;;189;309;0.23
17;1608;"SPD";190;29106;22.55
17;2107;"DIE LINKE";190;35666;27.63
17;1190;"CDU";190;44903;34.79
17;2572;"FDP";190;8211;6.36
17;1308;"GRÜNE";190;4921;3.81
17;3434;"NPD";190;4864;3.77
17;1856;;190;1075;0.83
17;960;;190;317;0.25
17;1780;"SPD";191;22819;18.1
17;2161;"DIE LINKE";191;39568;31.39
17;2934;"CDU";191;42674;33.85
17;1692;"FDP";191;9800;7.77
17;1887;"GRÜNE";191;5754;4.56
17;3336;"NPD";191;4855;3.85
17;2567;;191;595;0.47
17;1158;"SPD";192;37032;26.87
17;1189;"DIE LINKE";192;35942;26.08
17;2699;"CDU";192;40063;29.07
17;1564;"FDP";192;10056;7.3
17;886;"GRÜNE";192;7391;5.36
17;2444;"NPD";192;5475;3.97
17;2068;;192;672;0.49
17;208;;192;1176;0.85
17;2765;"SPD";193;33488;22.43
17;2992;"DIE LINKE";193;43050;28.84
17;3186;"CDU";193;45931;30.77
17;693;"FDP";193;8897;5.96
17;1746;"GRÜNE";193;12137;8.13
17;2906;"NPD";193;4151;2.78
17;699;;193;947;0.63
17;2871;;193;673;0.45
17;250;"SPD";194;34658;21.32
17;1787;"DIE LINKE";194;49344;30.36
17;2487;"CDU";194;46590;28.67
17;2529;"FDP";194;15695;9.66
17;2067;"GRÜNE";194;11471;7.06
17;2315;"NPD";194;4771;2.94
17;2366;"SPD";195;20224;17.58
17;3143;"DIE LINKE";195;33672;29.27
17;3256;"CDU";195;42988;37.37
17;742;"FDP";195;9237;8.03
17;2129;"GRÜNE";195;4196;3.65
17;2776;"NPD";195;4720;4.1
17;673;"SPD";196;27824;18.97
17;2773;"DIE LINKE";196;45820;31.24
17;3019;"CDU";196;46726;31.86
17;3338;"FDP";196;12534;8.55
17;1100;"GRÜNE";196;5684;3.88
17;3203;"NPD";196;6574;4.48
17;593;"MLPD";196;582;0.4
17;1617;;196;934;0.64
17;874;"SPD";197;27055;21.03
17;2287;"DIE LINKE";197;41361;32.15
17;1364;"CDU";197;39600;30.78
17;2436;"FDP";197;10313;8.02
17;1895;"GRÜNE";197;5936;4.61
17;1113;"NPD";197;4380;3.4
17;2578;"CDU";198;66214;39.2
17;83;"SPD";198;61544;36.43
17;1214;"FDP";198;17881;10.59
17;1826;"GRÜNE";198;9518;5.63
17;1393;"DIE LINKE";198;11331;6.71
17;210;"NPD";198;2438;1.44
17;1088;"CDU";199;62145;45.52
17;2156;"SPD";199;33987;24.89
17;3042;"FDP";199;20470;14.99
17;239;"GRÜNE";199;10094;7.39
17;3450;"DIE LINKE";199;8310;6.09
17;1499;"NPD";199;1527;1.12
17;793;"CDU";200;59853;44.12
17;2073;"SPD";200;38080;28.07
17;660;"FDP";200;13084;9.64
17;3453;"GRÜNE";200;13222;9.75
17;692;"DIE LINKE";200;9935;7.32
17;1838;"NPD";200;1483;1.09
17;237;"CDU";201;60105;47.72
17;1104;"SPD";201;29859;23.71
17;3443;"FDP";201;15714;12.48
17;3024;"GRÜNE";201;9724;7.72
17;1925;"DIE LINKE";201;9035;7.17
17;1606;"NPD";201;1521;1.21
17;1493;"CDU";202;61167;47
17;1546;"SPD";202;37332;28.69
17;1352;"FDP";202;8684;6.67
17;2253;"GRÜNE";202;8768;6.74
17;1619;"DIE LINKE";202;11579;8.9
17;482;"NPD";202;1798;1.38
17;1304;;202;801;0.62
17;2782;"CDU";203;53705;46.07
17;1790;"SPD";203;28042;24.06
17;837;"FDP";203;16213;13.91
17;1196;"GRÜNE";203;9274;7.96
17;3080;"DIE LINKE";203;8043;6.9
17;3458;"NPD";203;1295;1.11
17;1407;"CDU";204;61594;45.7
17;2198;"SPD";204;34948;25.93
17;1511;"FDP";204;11237;8.34
17;906;"GRÜNE";204;14109;10.47
17;3401;"DIE LINKE";204;11583;8.59
17;69;"NPD";204;1315;0.98
17;1208;"CDU";205;65215;43.16
17;3306;"SPD";205;44416;29.4
17;230;"FDP";205;16541;10.95
17;2148;"GRÜNE";205;10685;7.07
17;1473;"DIE LINKE";205;11884;7.87
17;927;"NPD";205;2347;1.55
17;915;"CDU";206;68081;36.32
17;1049;"SPD";206;57338;30.59
17;339;"FDP";206;22054;11.76
17;2538;"GRÜNE";206;23696;12.64
17;3282;"DIE LINKE";206;10737;5.73
17;1112;"NPD";206;2043;1.09
17;1776;"ödp";206;2384;1.27
17;1287;"BüSo";206;304;0.16
17;2808;"DIE VIOLETTEN";206;833;0.44
17;3138;"CDU";207;51892;35.99
17;1017;"SPD";207;54255;37.63
17;1195;"FDP";207;14051;9.74
17;2671;"GRÜNE";207;10515;7.29
17;2360;"DIE LINKE";207;10218;7.09
17;1945;"NPD";207;3259;2.26
17;258;"CDU";208;57736;38.38
17;100;"SPD";208;48713;32.38
17;1944;"FDP";208;12878;8.56
17;308;"GRÜNE";208;9277;6.17
17;2938;"DIE LINKE";208;13002;8.64
17;2524;"NPD";208;1807;1.2
17;3030;"REP";208;3631;2.41
17;3064;"MLPD";208;210;0.14
17;2676;"PIRATEN";208;3188;2.12
17;2698;"CDU";209;71481;44.62
17;2473;"SPD";209;40404;25.22
17;1743;"FDP";209;14870;9.28
17;2288;"GRÜNE";209;13748;8.58
17;136;"DIE LINKE";209;12546;7.83
17;50;"NPD";209;2710;1.69
17;2187;"FAMILIE";209;3140;1.96
17;1687;;209;1283;0.8
17;1353;"CDU";210;52311;32.84
17;1155;"SPD";210;55070;34.57
17;2539;"FDP";210;14725;9.24
17;1358;"GRÜNE";210;10834;6.8
17;3224;"DIE LINKE";210;22205;13.94
17;3301;"NPD";210;4143;2.6
17;2633;"CDU";211;50035;39.43
17;3442;"SPD";211;34342;27.06
17;2563;"FDP";211;14105;11.11
17;1571;"GRÜNE";211;8840;6.97
17;639;"DIE LINKE";211;15989;12.6
17;3317;"NPD";211;3598;2.84
17;831;"CDU";212;61994;40.67
17;2753;"SPD";212;42287;27.74
17;3467;"FDP";212;19431;12.75
17;1825;"GRÜNE";212;12637;8.29
17;1685;"DIE LINKE";212;10926;7.17
17;2308;"NPD";212;3230;2.12
17;496;;212;1197;0.79
17;184;;212;728;0.48
17;1980;"CSU";213;67284;60.74
17;950;"SPD";213;16724;15.1
17;356;"FDP";213;9508;8.58
17;3220;"GRÜNE";213;8477;7.65
17;2275;"DIE LINKE";213;5362;4.84
17;766;"NPD";213;2045;1.85
17;1911;"BüSo";213;1369;1.24
17;1766;"CSU";214;67518;48.88
17;2875;"SPD";214;24402;17.67
17;695;"FDP";214;16433;11.9
17;1456;"GRÜNE";214;17573;12.72
17;1574;"DIE LINKE";214;6073;4.4
17;1248;"NPD";214;1837;1.33
17;2453;"ödp";214;3969;2.87
17;2354;;214;327;0.24
17;2219;"CSU";215;69229;46.91
17;526;"SPD";215;20791;14.09
17;2193;"FDP";215;19711;13.35
17;3013;"GRÜNE";215;25408;17.21
17;1255;"DIE LINKE";215;8247;5.59
17;890;"NPD";215;2558;1.73
17;522;"RRP";215;1650;1.12
17;1060;"CSU";216;91947;48.87
17;661;"SPD";216;35851;19.06
17;2926;"FDP";216;20997;11.16
17;3320;"GRÜNE";216;20344;10.81
17;300;"DIE LINKE";216;7311;3.89
17;3509;"NPD";216;2053;1.09
17;3465;"BP";216;3172;1.69
17;1091;"ödp";216;3197;1.7
17;1717;"RRP";216;2462;1.31
17;5;;216;793;0.42
17;297;"CSU";217;99482;57.21
17;614;"SPD";217;26825;15.43
17;2732;"FDP";217;14151;8.14
17;1652;"GRÜNE";217;14174;8.15
17;377;"DIE LINKE";217;10936;6.29
17;650;"NPD";217;3308;1.9
17;2683;"BüSo";217;661;0.38
17;3452;"ödp";217;3874;2.23
17;752;;217;466;0.27
17;2963;"CSU";218;57161;36.5
17;178;"SPD";218;55691;35.57
17;1231;"FDP";218;15766;10.07
17;929;"GRÜNE";218;15307;9.78
17;781;"DIE LINKE";218;7773;4.96
17;2573;"NPD";218;1531;0.98
17;657;"BüSo";218;217;0.14
17;559;"MLPD";218;123;0.08
17;2038;"ödp";218;1732;1.11
17;3232;;218;1285;0.82
17;748;"CSU";219;61412;36.37
17;3139;"SPD";219;44917;26.6
17;3063;"FDP";219;24022;14.23
17;899;"GRÜNE";219;21722;12.86
17;895;"DIE LINKE";219;9109;5.39
17;257;"NPD";219;1286;0.76
17;2891;"BP";219;1574;0.93
17;1129;"BüSo";219;221;0.13
17;1047;"ödp";219;2147;1.27
17;3222;"RRP";219;1616;0.96
17;1397;;219;839;0.5
17;830;"CSU";220;58849;38.18
17;3272;"SPD";220;43835;28.44
17;1706;"FDP";220;17033;11.05
17;2084;"GRÜNE";220;20507;13.31
17;3387;"DIE LINKE";220;8266;5.36
17;3396;"NPD";220;1289;0.84
17;1372;"BüSo";220;460;0.3
17;1750;"ödp";220;2097;1.36
17;745;;220;617;0.4
17;3047;;220;1167;0.76
17;3217;"CSU";221;63075;36.76
17;720;"SPD";221;47101;27.45
17;3266;"FDP";221;20442;11.91
17;322;"GRÜNE";221;24967;14.55
17;1185;"DIE LINKE";221;9665;5.63
17;197;"NPD";221;1413;0.82
17;3554;"BüSo";221;412;0.24
17;3319;"ödp";221;2623;1.53
17;2015;;221;248;0.14
17;235;;221;979;0.57
17;1720;;221;652;0.38
17;1022;"CSU";222;83856;45.72
17;1789;"SPD";222;35805;19.52
17;2857;"FDP";222;24634;13.43
17;1229;"GRÜNE";222;24386;13.3
17;2923;"DIE LINKE";222;6914;3.77
17;1059;"NPD";222;1480;0.81
17;609;"FAMILIE";222;1975;1.08
17;553;"ödp";222;2027;1.11
17;1705;"RRP";222;1636;0.89
17;1439;"Freie Union";222;686;0.37
17;2399;"CSU";223;82305;51.5
17;910;"SPD";223;23041;14.42
17;1794;"FDP";223;14745;9.23
17;2600;"GRÜNE";223;19499;12.2
17;2051;"DIE LINKE";223;5967;3.73
17;891;"NPD";223;1172;0.73
17;2826;"REP";223;3455;2.16
17;3333;"BP";223;3612;2.26
17;3091;"BüSo";223;375;0.23
17;741;"ödp";223;3905;2.44
17;2319;"RRP";223;1749;1.09
17;18;"CSU";224;101261;53.99
17;108;"SPD";224;29651;15.81
17;1797;"FDP";224;27350;14.58
17;80;"GRÜNE";224;19809;10.56
17;1509;"DIE LINKE";224;7215;3.85
17;46;"NPD";224;2283;1.22
17;2419;"CSU";225;76741;54.57
17;1554;"SPD";225;21406;15.22
17;2272;"FDP";225;10142;7.21
17;3535;"GRÜNE";225;16188;11.51
17;3507;"DIE LINKE";225;6156;4.38
17;2821;"NPD";225;2063;1.47
17;3025;"BP";225;2860;2.03
17;1651;"BüSo";225;608;0.43
17;1230;"ödp";225;2409;1.71
17;1858;"RRP";225;1296;0.92
17;1771;"Freie Union";225;749;0.53
17;513;"CSU";226;94302;51.99
17;557;"SPD";226;25894;14.28
17;318;"FDP";226;19076;10.52
17;2449;"GRÜNE";226;21516;11.86
17;85;"DIE LINKE";226;7568;4.17
17;2349;"NPD";226;1883;1.04
17;532;"BP";226;3399;1.87
17;2711;"ödp";226;4511;2.49
17;248;"RRP";226;1921;1.06
17;2943;;226;598;0.33
17;1153;;226;725;0.4
17;1377;"CSU";227;49398;52.89
17;1021;"SPD";227;15336;16.42
17;548;"FDP";227;11065;11.85
17;2558;"GRÜNE";227;6717;7.19
17;2258;"DIE LINKE";227;6851;7.34
17;3045;"NPD";227;3039;3.25
17;350;"Freie Union";227;992;1.06
17;893;"CSU";228;84953;50.49
17;3227;"SPD";228;25337;15.06
17;3520;"FDP";228;22940;13.63
17;823;"GRÜNE";228;17133;10.18
17;2065;"DIE LINKE";228;9362;5.56
17;2521;"NPD";228;3295;1.96
17;1161;"DIE VIOLETTEN";228;1176;0.7
17;2056;"ödp";228;4051;2.41
17;2679;"CSU";229;54275;46.5
17;3149;"SPD";229;16573;14.2
17;3003;"FDP";229;22069;18.91
17;387;"GRÜNE";229;8767;7.51
17;3324;"DIE LINKE";229;9217;7.9
